EncodingTrials.thisRepN,EncodingTrials.thisTrialN,EncodingTrials.thisN,EncodingTrials.thisIndex,RetrievalTrials.thisRepN,RetrievalTrials.thisTrialN,RetrievalTrials.thisN,RetrievalTrials.thisIndex,EncodingBlock2.thisRepN,EncodingBlock2.thisTrialN,EncodingBlock2.thisN,EncodingBlock2.thisIndex,RetrievalBlock2.thisRepN,RetrievalBlock2.thisTrialN,RetrievalBlock2.thisN,RetrievalBlock2.thisIndex,Instructions.started,Instructions.stopped,fixation.started,fixation.stopped,trialOrder,triplet1,triplet2,triplet3,Triplet1.started,Triplet1.stopped,Triplet2.started,Triplet2.stopped,Triplet3.started,Triplet3.stopped,sound_pop.started,sound_pop.stopped,sound_pop2.started,sound_pop2.stopped,sound_pop3.started,sound_pop3.stopped,Mask.started,Mask.stopped,encodingType,nextTrial,img1.started,img1.stopped,img2.started,img2.stopped,img3.started,img3.stopped,sound_pop4.started,sound_pop4.stopped,sound_pop5.started,sound_pop5.stopped,sound_pop6.started,sound_pop6.stopped,text_2.started,text_2.stopped,methodCheck,Method Clicked,text.started,text.stopped,sameText.started,sameText.stopped,diffText.started,diffText.stopped,leftCL.started,leftCL.stopped,rightCL.started,rightCL.stopped,MethodMouse.x,MethodMouse.y,MethodMouse.leftButton,MethodMouse.midButton,MethodMouse.rightButton,MethodMouse.time,MethodMouse.clicked_name,MethodMouse.started,MethodMouse.stopped,clickedSound.started,clickedSound.stopped,encodingTrials,BlockBreak.started,BlockBreak.stopped,text_4.started,text_4.stopped,start2.keys,start2.rt,start2.started,start2.stopped,retType,retIMG.started,retIMG.stopped,sound_pop7.started,sound_pop7.stopped,question_text.started,question_text.stopped,retTrials,decisionQ_2.started,decisionQ_2.stopped,first_left.started,first_left.stopped,second_middle.started,second_middle.stopped,third_right.started,third_right.stopped,First.started,First.stopped,Second.started,Second.stopped,Third.started,Third.stopped,Order_Position_Response.x,Order_Position_Response.y,Order_Position_Response.leftButton,Order_Position_Response.midButton,Order_Position_Response.rightButton,Order_Position_Response.clicked_name,Order_Position_Response.started,Order_Position_Response.stopped,retrievalTrials,retIMG,Trial_Order,participant,date,expName,psychopyVersion,frameRate,
0,0,0,0,,,,,,,,,,,,,84.5460882000043,None,89.01007750001736,None,MRL,images/OBJ_93.png,images/OBJ_54.png,images/OBJ_28.png,90.6494706000085,92.15992880001431,92.64357489999384,94.14313280000351,94.64299790002406,None,90.66060090000974,None,92.64361945998971,None,94.64254636002588,None,96.14210110000568,None,same,None,97.77443069999572,99.27494440000737,99.77436050004326,101.27436730003683,101.77427340002032,None,97.77509034000686,None,99.77485136000323,None,101.77424595999182,None,103.27334439998958,None,0,['leftCL'],104.27304659999209,None,104.27304659999209,None,104.27304659999209,None,104.27304659999209,None,104.27304659999209,None,-0.22265625,-0.3095703125,1,0,0,0.32946569996420294,leftCL,0.012516560032963753,None,104.60629636002122,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
1,0,1,0,,,,,,,,,,,,,,,105.26239400001941,None,RLM,images/OBJ_46.png,images/OBJ_198.png,images/OBJ_167.png,106.82657670002664,108.33852729998762,108.8217148000258,110.32173470000271,110.82110699999612,None,106.82287484003463,None,108.82220976001699,None,110.82166266004205,None,112.3211865000194,None,same,None,113.86982490000082,115.36977900000056,115.86963820003439,117.36920499999542,117.86902400001418,None,113.87031763999256,None,115.86965116002247,None,117.8691227600153,None,119.36867220001295,None,0,['leftCL'],120.36835200001951,None,120.36835200001951,None,120.36835200001951,None,120.36835200001951,None,120.36835200001951,None,-0.197265625,-0.37890625,1,0,0,0.38326009997399524,leftCL,0.016358859953470528,None,120.75159535998827,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
2,0,2,0,,,,,,,,,,,,,,,121.40296149998903,None,RML,images/OBJ_131.png,images/OBJ_130.png,images/OBJ_209.png,122.9624940000358,124.4671397000202,124.95084539998788,126.4504226000281,126.9502705000341,None,122.9676625400083,None,124.95086025999043,None,126.94975155998836,None,128.44980130001204,None,same,None,129.98906670004362,131.49845509999432,131.98166360001778,133.48168910003733,133.98109390004538,None,129.9988836400211,None,131.98169426002423,None,133.98155866003944,None,135.48116670001764,None,0,['leftCL'],136.48085200000787,None,136.48085200000787,None,136.48085200000787,None,136.48085200000787,None,136.48085200000787,None,-0.2197265625,-0.3818359375,1,0,0,0.34874670003773645,leftCL,0.014672359975520521,None,136.8307722600235,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
3,0,3,0,,,,,,,,,,,,,,,137.4714101999998,None,RML,images/OBJ_71.png,images/OBJ_147.png,images/OBJ_150.png,139.02211349998834,140.52917019999586,141.01236809999682,142.51191030000336,143.0122647000244,None,139.02967664003373,None,141.0123365599953,None,143.01175976002705,None,144.5113563000341,None,same,None,146.0487950000097,147.56043970002793,148.04367600003025,149.5431724000373,150.0435265999986,None,146.06089913999895,None,148.04362726001418,None,150.04304385999566,None,151.54260069999145,None,0,['leftCL'],152.54231450002408,None,152.54231450002408,None,152.54231450002408,None,152.54231450002408,None,152.54231450002408,None,-0.21875,-0.390625,1,0,0,0.2837069999659434,leftCL,0.016373060003388673,None,152.82566436001215,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
4,0,4,0,,,,,,,,,,,,,,,153.47182510001585,None,LMR,images/OBJ_102.png,images/OBJ_86.png,images/OBJ_15.png,155.02705209999112,156.54112589999568,157.02435310004512,158.52388910000445,159.02428180002607,None,155.02555694003823,None,157.02438076002872,None,159.02430025999783,None,160.52329020004254,None,same,None,162.06991880002897,163.5724550000159,164.0722853000043,165.57184109999798,166.07166399998823,None,162.07339234001702,None,164.07231435999856,None,166.07175196002353,None,167.57129600003827,None,0,['leftCL'],168.57101230003173,None,168.57101230003173,None,168.57101230003173,None,168.57101230003173,None,168.57101230003173,None,-0.2197265625,-0.3955078125,1,0,0,0.5166305000311695,leftCL,0.01636776002123952,None,169.0875415599963,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
5,0,5,0,,,,,,,,,,,,,,,169.7331228000112,None,RLM,images/OBJ_97.png,images/OBJ_17.png,images/OBJ_2.png,171.28915910003707,172.80359940003837,173.28635360003682,174.78634920000331,175.2857648000354,None,171.2874514400377,None,173.28679286001133,None,175.28620935999206,None,176.7852847999893,None,diff,RML,178.3337011000258,179.83490429999074,180.33478450000985,181.8343104000087,182.33417340001324,None,178.33529374001083,None,180.33474516000715,None,182.33417216000962,None,183.83322410000255,None,1,['rightCL'],184.83294440002646,None,184.83294440002646,None,184.83294440002646,None,184.83294440002646,None,184.83294440002646,None,0.134765625,-0.3271484375,1,0,0,0.3165934000280686,rightCL,0.01635296002496034,None,185.14957316003856,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
6,0,6,0,,,,,,,,,,,,,,,185.8015132000437,None,LMR,images/OBJ_114.png,images/OBJ_123.png,images/OBJ_94.png,187.36830900004134,188.88225900003454,189.3649599000346,190.86499979998916,191.36490950000007,None,187.36610924002017,None,189.36546196002163,None,191.36489245999255,None,192.8639578000293,None,same,RML,194.41271960001905,195.91352370003005,196.41291890002321,197.91247949999524,198.41282910003792,None,194.41394604000962,None,196.41341766004334,None,198.41283286001416,None,199.91188930004137,None,0,['leftCL'],200.91163560003042,None,200.91163560003042,None,200.91163560003042,None,200.91163560003042,None,200.91163560003042,None,-0.154296875,-0.34765625,1,0,0,0.29995519999647513,leftCL,0.016352360020391643,None,201.2120652600366,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
7,0,7,0,,,,,,,,,,,,,,,201.85291860002326,None,MLR,images/OBJ_4.png,images/OBJ_129.png,images/OBJ_103.png,203.4049530000193,204.91043340001488,205.39365490002092,206.8931758000399,207.39305770001374,None,203.41145803998225,None,205.394161560043,None,207.39304856000817,None,208.89261310000438,None,same,RML,210.4323008999927,211.94174550002208,212.42491460003657,213.924982800032,214.42482390004443,None,210.44220064001857,None,212.4249375600426,None,214.42484376002685,None,215.9239182000165,None,0,['leftCL'],216.92360939999344,None,216.92360939999344,None,216.92360939999344,None,216.92360939999344,None,216.92360939999344,None,-0.189453125,-0.3916015625,1,0,0,0.3498534000245854,leftCL,0.016372559999581426,None,217.2735285600007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
8,0,8,0,,,,,,,,,,,,,,,217.92914610001026,None,LMR,images/OBJ_78.png,images/OBJ_59.png,images/OBJ_1.png,219.48085380002158,220.98912460001884,221.47277520003263,222.97187890001805,223.47221470001386,None,219.4901135400054,None,221.47279426000895,None,223.47219126001582,None,224.97128300002078,None,same,RML,226.50652360002277,228.02086280001095,228.50405510002747,230.0031585000106,230.50298970000586,None,226.50459117999415,None,228.50409236002596,None,230.5030273600074,None,232.00304889999097,None,0,['leftCL'],233.00273619999643,None,233.00273619999643,None,233.00273619999643,None,233.00273619999643,None,233.00273619999643,None,-0.2177734375,-0.361328125,1,0,0,0.41704319999553263,leftCL,0.016317559988237917,None,233.41933036001282,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
9,0,9,0,,,,,,,,,,,,,,,234.0647072000429,None,LMR,images/OBJ_33.png,images/OBJ_202.png,images/OBJ_40.png,235.6148057000246,237.11773050000193,237.60142680001445,239.10097319999477,239.61699470004532,None,235.61879553998588,None,237.60143145999754,None,239.61751306004007,None,241.11658860003809,None,same,RML,242.65848109999206,244.16567810002016,244.64891109999735,246.1489596000174,246.6483094000141,None,242.66661213999615,None,244.6493823600409,None,246.64884785998728,None,248.14787300000899,None,0,['leftCL'],249.14752769999905,None,249.14752769999905,None,249.14752769999905,None,249.14752769999905,None,249.14752769999905,None,-0.2333984375,-0.35546875,1,0,0,0.31608860002597794,leftCL,0.016374360071495175,None,249.46417685999185,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
10,0,10,0,,,,,,,,,,,,,,,250.1141920000082,None,MRL,images/OBJ_38.png,images/OBJ_158.png,images/OBJ_83.png,251.66274930001236,253.16307539999252,253.66295160003938,255.16295900003752,255.66281950002303,None,251.66409653999145,None,253.66299426002078,None,255.66235786000615,None,257.16238950000843,None,diff,LMR,258.70492920000106,260.2115201000124,260.69423710001865,262.1942712000455,262.69366460002493,None,258.7115248400136,None,260.69423375999907,None,262.69365995999544,None,264.19372820004355,None,1,['rightCL'],265.19339239998953,None,265.19339239998953,None,265.19339239998953,None,265.19339239998953,None,265.19339239998953,None,0.15234375,-0.39453125,1,0,0,0.44950210000388324,rightCL,0.01637516001937911,None,265.6428539600398,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
11,0,11,0,,,,,,,,,,,,,,,266.2853214000352,None,LMR,images/OBJ_99.png,images/OBJ_72.png,images/OBJ_191.png,267.84068890003255,269.34220010001445,269.84159650001675,271.34160059998976,271.84145860001445,None,267.84224673998546,None,269.84205506002183,None,271.8414691600425,None,273.340606999991,None,diff,MLR,274.88407730002655,276.39014860003954,276.87336240004515,278.3724736000295,278.8723201000248,None,274.8900481399964,None,276.8728551600303,None,278.87231206002764,None,280.371913400013,None,1,['rightCL'],281.3715840000077,None,281.3715840000077,None,281.3715840000077,None,281.3715840000077,None,281.3715840000077,None,0.12890625,-0.27734375,1,0,0,0.3666539000114426,rightCL,0.01633486000355333,None,281.738169360027,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
12,0,12,0,,,,,,,,,,,,,,,282.3879192000022,None,RLM,images/OBJ_199.png,images/OBJ_50.png,images/OBJ_193.png,283.9305848000222,285.4374949000194,285.92073260003235,287.42026660003467,287.9201230999897,None,283.93755174000984,None,285.920737460017,None,287.9201200600306,None,289.41926350002177,None,same,MLR,290.95824380003614,292.4687860000413,292.9520417000167,294.45157070003916,294.95141109998804,None,290.96872514000864,None,292.95201575999965,None,294.95144185999527,None,296.45097930001793,None,0,['leftCL'],297.4502281000023,None,297.4502281000023,None,297.4502281000023,None,297.4502281000023,None,297.4502281000023,None,-0.146484375,-0.326171875,1,0,0,0.3503928999998607,leftCL,0.01631875999737531,None,297.8006532600208,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
13,0,13,0,,,,,,,,,,,,,,,298.44693050003843,None,RML,images/OBJ_126.png,images/OBJ_67.png,images/OBJ_146.png,299.992796000035,301.49951300001703,301.9822722999961,303.48227090004366,303.9821344999946,None,299.99955933998575,None,301.9827525599918,None,303.9821469600371,None,305.4812522000284,None,same,MLR,307.02015080000274,308.5307976999902,309.01400910003576,310.51311699999496,311.0129847000353,None,307.03073954003634,None,309.01401466002574,None,311.0134819599858,None,312.51296650001314,None,0,['leftCL'],313.5127492999891,None,313.5127492999891,None,313.5127492999891,None,313.5127492999891,None,313.5127492999891,None,-0.154296875,-0.349609375,1,0,0,0.3161437999806367,leftCL,0.01634955999907106,None,313.82882685999505,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
14,0,14,0,,,,,,,,,,,,,,,314.47816649999004,None,MLR,images/OBJ_48.png,images/OBJ_141.png,images/OBJ_13.png,316.02743030001875,317.5281665000366,318.0280294000404,319.5271254000254,320.02698289998807,None,316.0282102399855,None,318.02754805998995,None,320.0269725600316,None,321.5270133999875,None,same,MLR,323.0712636000244,324.57614230003674,325.05931939999573,326.55889350001235,327.058265700005,None,323.07613644001543,None,325.05884926003057,None,327.0582559599949,None,328.5583356000134,None,0,['leftCL'],329.55806740000844,None,329.55806740000844,None,329.55806740000844,None,329.55806740000844,None,329.55806740000844,None,-0.16796875,-0.37109375,1,0,0,0.29998229996999726,leftCL,0.016363459988497198,None,329.85751396003764,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OE1002,2023-10-10_16h57.35.922,exp,2021.1.4,60.117397251454214,
