3.2033 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
67.7569 	EXP 	Created Second = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Second', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Second', units='height', win=Window(...), wrapWidth=1)
67.7588 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
67.7589 	EXP 	window1: mouseVisible = True
67.7590 	EXP 	Sound clickedSound set volume 1.000
67.7619 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
67.7976 	EXP 	Instructions: autoDraw = True
71.8464 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
71.8466 	EXP 	New trial (rep=0, index=0): None
71.9709 	DATA 	Keypress: space
72.2239 	EXP 	Instructions: autoDraw = False
72.2239 	EXP 	Triplet1: image = 'images/OBJ_139.png'
72.2239 	EXP 	Triplet2: image = 'images/OBJ_95.png'
72.2239 	EXP 	Triplet3: image = 'images/OBJ_52.png'
72.2239 	EXP 	Triplet1: autoDraw = True
73.7291 	EXP 	Triplet1: autoDraw = False
74.2118 	EXP 	Triplet2: autoDraw = True
75.7113 	EXP 	Triplet2: autoDraw = False
76.2283 	EXP 	Triplet3: autoDraw = True
77.7274 	EXP 	Triplet3: autoDraw = False
77.7274 	EXP 	Triplet1: autoDraw = False
77.7274 	EXP 	Triplet2: autoDraw = False
77.7274 	EXP 	Triplet3: autoDraw = False
77.7274 	EXP 	Mask: autoDraw = True
79.3596 	EXP 	Mask: autoDraw = False
79.3596 	EXP 	Mask: autoDraw = False
79.3596 	EXP 	img1: image = 'images/OBJ_139.png'
79.3596 	EXP 	img2: image = 'images/OBJ_95.png'
79.3596 	EXP 	img3: image = 'images/OBJ_52.png'
79.3596 	EXP 	img1: autoDraw = True
80.8599 	EXP 	img1: autoDraw = False
81.3597 	EXP 	img2: autoDraw = True
82.8598 	EXP 	img2: autoDraw = False
83.3591 	EXP 	img3: autoDraw = True
84.8587 	EXP 	img3: autoDraw = False
84.8587 	EXP 	img1: autoDraw = False
84.8587 	EXP 	img2: autoDraw = False
84.8587 	EXP 	img3: autoDraw = False
84.8587 	EXP 	text_2: autoDraw = True
85.8589 	EXP 	text_2: autoDraw = False
85.8589 	EXP 	text_2: autoDraw = False
85.8589 	EXP 	sameText: height = 0.03
85.8589 	EXP 	sameText: height = 0.03
85.8589 	EXP 	sameText: height = 0.03
85.8589 	EXP 	sameText: text = 'Same'
85.8589 	EXP 	diffText: height = 0.03
85.8589 	EXP 	diffText: height = 0.03
85.8589 	EXP 	diffText: height = 0.03
85.8589 	EXP 	diffText: text = 'Different'
85.8589 	EXP 	text: autoDraw = True
85.8589 	EXP 	sameText: autoDraw = True
85.8589 	EXP 	diffText: autoDraw = True
85.8589 	EXP 	leftCL: autoDraw = True
85.8589 	EXP 	rightCL: autoDraw = True
88.2412 	DATA 	Mouse: Left button down, pos=(799,198)
88.2577 	EXP 	text: autoDraw = False
88.2577 	EXP 	sameText: autoDraw = False
88.2577 	EXP 	diffText: autoDraw = False
88.2577 	EXP 	leftCL: autoDraw = False
88.2577 	EXP 	rightCL: autoDraw = False
88.3752 	DATA 	Mouse:  Left button up, pos=(799,198)
88.7419 	EXP 	New trial (rep=1, index=0): None
89.0221 	EXP 	Triplet1: image = 'images/OBJ_142.png'
89.0221 	EXP 	Triplet2: image = 'images/OBJ_24.png'
89.0221 	EXP 	Triplet3: image = 'images/OBJ_38.png'
89.0221 	EXP 	Triplet1: autoDraw = True
90.5242 	EXP 	Triplet1: autoDraw = False
91.0236 	EXP 	Triplet2: autoDraw = True
92.5236 	EXP 	Triplet2: autoDraw = False
93.0235 	EXP 	Triplet3: autoDraw = True
94.5226 	EXP 	Triplet3: autoDraw = False
94.5226 	EXP 	Triplet1: autoDraw = False
94.5226 	EXP 	Triplet2: autoDraw = False
94.5226 	EXP 	Triplet3: autoDraw = False
94.5226 	EXP 	Mask: autoDraw = True
96.0612 	EXP 	Mask: autoDraw = False
96.0612 	EXP 	Mask: autoDraw = False
96.0612 	EXP 	img1: image = 'images/OBJ_142.png'
96.0612 	EXP 	img2: image = 'images/OBJ_24.png'
96.0612 	EXP 	img3: image = 'images/OBJ_38.png'
96.0612 	EXP 	img1: autoDraw = True
97.5717 	EXP 	img1: autoDraw = False
98.0548 	EXP 	img2: autoDraw = True
99.5549 	EXP 	img2: autoDraw = False
100.0543 	EXP 	img3: autoDraw = True
101.5539 	EXP 	img3: autoDraw = False
101.5539 	EXP 	img1: autoDraw = False
101.5539 	EXP 	img2: autoDraw = False
101.5539 	EXP 	img3: autoDraw = False
101.5539 	EXP 	text_2: autoDraw = True
102.5536 	EXP 	text_2: autoDraw = False
102.5536 	EXP 	text_2: autoDraw = False
102.5536 	EXP 	sameText: text = 'Same'
102.5536 	EXP 	diffText: text = 'Different'
102.5536 	EXP 	text: autoDraw = True
102.5536 	EXP 	sameText: autoDraw = True
102.5536 	EXP 	diffText: autoDraw = True
102.5536 	EXP 	leftCL: autoDraw = True
102.5536 	EXP 	rightCL: autoDraw = True
103.9039 	DATA 	Mouse: Left button down, pos=(411,216)
103.9204 	EXP 	text: autoDraw = False
103.9204 	EXP 	sameText: autoDraw = False
103.9204 	EXP 	diffText: autoDraw = False
103.9204 	EXP 	leftCL: autoDraw = False
103.9204 	EXP 	rightCL: autoDraw = False
104.0535 	DATA 	Mouse:  Left button up, pos=(411,216)
104.4035 	EXP 	New trial (rep=2, index=0): None
104.6862 	EXP 	Triplet1: image = 'images/OBJ_1.png'
104.6862 	EXP 	Triplet2: image = 'images/OBJ_126.png'
104.6862 	EXP 	Triplet3: image = 'images/OBJ_37.png'
104.6862 	EXP 	Triplet1: autoDraw = True
106.1858 	EXP 	Triplet1: autoDraw = False
106.6857 	EXP 	Triplet2: autoDraw = True
108.1853 	EXP 	Triplet2: autoDraw = False
108.6851 	EXP 	Triplet3: autoDraw = True
110.1847 	EXP 	Triplet3: autoDraw = False
110.1847 	EXP 	Triplet1: autoDraw = False
110.1847 	EXP 	Triplet2: autoDraw = False
110.1847 	EXP 	Triplet3: autoDraw = False
110.1847 	EXP 	Mask: autoDraw = True
111.7199 	EXP 	Mask: autoDraw = False
111.7199 	EXP 	Mask: autoDraw = False
111.7199 	EXP 	img1: image = 'images/OBJ_1.png'
111.7199 	EXP 	img2: image = 'images/OBJ_126.png'
111.7199 	EXP 	img3: image = 'images/OBJ_37.png'
111.7199 	EXP 	img1: autoDraw = True
113.2338 	EXP 	img1: autoDraw = False
113.7169 	EXP 	img2: autoDraw = True
115.2165 	EXP 	img2: autoDraw = False
115.7164 	EXP 	img3: autoDraw = True
117.2160 	EXP 	img3: autoDraw = False
117.2160 	EXP 	img1: autoDraw = False
117.2160 	EXP 	img2: autoDraw = False
117.2160 	EXP 	img3: autoDraw = False
117.2160 	EXP 	text_2: autoDraw = True
118.2157 	EXP 	text_2: autoDraw = False
118.2157 	EXP 	text_2: autoDraw = False
118.2157 	EXP 	sameText: text = 'Same'
118.2157 	EXP 	diffText: text = 'Different'
118.2157 	EXP 	text: autoDraw = True
118.2157 	EXP 	sameText: autoDraw = True
118.2157 	EXP 	diffText: autoDraw = True
118.2157 	EXP 	leftCL: autoDraw = True
118.2157 	EXP 	rightCL: autoDraw = True
120.1987 	DATA 	Mouse: Left button down, pos=(418,216)
120.2151 	EXP 	text: autoDraw = False
120.2151 	EXP 	sameText: autoDraw = False
120.2151 	EXP 	diffText: autoDraw = False
120.2151 	EXP 	leftCL: autoDraw = False
120.2151 	EXP 	rightCL: autoDraw = False
120.3659 	DATA 	Mouse:  Left button up, pos=(418,216)
120.6992 	EXP 	New trial (rep=3, index=0): None
120.9801 	EXP 	Triplet1: image = 'images/OBJ_74.png'
120.9801 	EXP 	Triplet2: image = 'images/OBJ_146.png'
120.9801 	EXP 	Triplet3: image = 'images/OBJ_202.png'
120.9801 	EXP 	Triplet1: autoDraw = True
122.4816 	EXP 	Triplet1: autoDraw = False
122.9809 	EXP 	Triplet2: autoDraw = True
124.4810 	EXP 	Triplet2: autoDraw = False
124.9804 	EXP 	Triplet3: autoDraw = True
126.4800 	EXP 	Triplet3: autoDraw = False
126.4800 	EXP 	Triplet1: autoDraw = False
126.4800 	EXP 	Triplet2: autoDraw = False
126.4800 	EXP 	Triplet3: autoDraw = False
126.4800 	EXP 	Mask: autoDraw = True
128.0119 	EXP 	Mask: autoDraw = False
128.0119 	EXP 	Mask: autoDraw = False
128.0119 	EXP 	img1: image = 'images/OBJ_74.png'
128.0119 	EXP 	img2: image = 'images/OBJ_146.png'
128.0119 	EXP 	img3: image = 'images/OBJ_202.png'
128.0119 	EXP 	img1: autoDraw = True
129.5124 	EXP 	img1: autoDraw = False
130.0123 	EXP 	img2: autoDraw = True
131.5123 	EXP 	img2: autoDraw = False
132.0117 	EXP 	img3: autoDraw = True
133.5112 	EXP 	img3: autoDraw = False
133.5112 	EXP 	img1: autoDraw = False
133.5112 	EXP 	img2: autoDraw = False
133.5112 	EXP 	img3: autoDraw = False
133.5112 	EXP 	text_2: autoDraw = True
134.5110 	EXP 	text_2: autoDraw = False
134.5110 	EXP 	text_2: autoDraw = False
134.5110 	EXP 	sameText: text = 'Same'
134.5110 	EXP 	diffText: text = 'Different'
134.5110 	EXP 	text: autoDraw = True
134.5110 	EXP 	sameText: autoDraw = True
134.5110 	EXP 	diffText: autoDraw = True
134.5110 	EXP 	leftCL: autoDraw = True
134.5110 	EXP 	rightCL: autoDraw = True
135.3447 	DATA 	Mouse: Left button down, pos=(418,216)
135.3607 	EXP 	text: autoDraw = False
135.3607 	EXP 	sameText: autoDraw = False
135.3607 	EXP 	diffText: autoDraw = False
135.3607 	EXP 	leftCL: autoDraw = False
135.3607 	EXP 	rightCL: autoDraw = False
135.5109 	DATA 	Mouse:  Left button up, pos=(418,216)
135.8443 	EXP 	New trial (rep=4, index=0): None
136.1321 	EXP 	Triplet1: image = 'images/OBJ_184.png'
136.1321 	EXP 	Triplet2: image = 'images/OBJ_97.png'
136.1321 	EXP 	Triplet3: image = 'images/OBJ_43.png'
136.1321 	EXP 	Triplet1: autoDraw = True
137.6439 	EXP 	Triplet1: autoDraw = False
138.1271 	EXP 	Triplet2: autoDraw = True
139.6261 	EXP 	Triplet2: autoDraw = False
140.1264 	EXP 	Triplet3: autoDraw = True
141.6256 	EXP 	Triplet3: autoDraw = False
141.6256 	EXP 	Triplet1: autoDraw = False
141.6256 	EXP 	Triplet2: autoDraw = False
141.6256 	EXP 	Triplet3: autoDraw = False
141.6256 	EXP 	Mask: autoDraw = True
143.1712 	EXP 	Mask: autoDraw = False
143.1712 	EXP 	Mask: autoDraw = False
143.1712 	EXP 	img1: image = 'images/OBJ_184.png'
143.1712 	EXP 	img2: image = 'images/OBJ_97.png'
143.1712 	EXP 	img3: image = 'images/OBJ_43.png'
143.1712 	EXP 	img1: autoDraw = True
144.6747 	EXP 	img1: autoDraw = False
145.1584 	EXP 	img2: autoDraw = True
146.6579 	EXP 	img2: autoDraw = False
147.1744 	EXP 	img3: autoDraw = True
148.6735 	EXP 	img3: autoDraw = False
148.6735 	EXP 	img1: autoDraw = False
148.6735 	EXP 	img2: autoDraw = False
148.6735 	EXP 	img3: autoDraw = False
148.6735 	EXP 	text_2: autoDraw = True
149.6732 	EXP 	text_2: autoDraw = False
149.6732 	EXP 	text_2: autoDraw = False
149.6732 	EXP 	sameText: text = 'Same'
149.6732 	EXP 	diffText: text = 'Different'
149.6732 	EXP 	text: autoDraw = True
149.6732 	EXP 	sameText: autoDraw = True
149.6732 	EXP 	diffText: autoDraw = True
149.6732 	EXP 	leftCL: autoDraw = True
149.6732 	EXP 	rightCL: autoDraw = True
161.4372 	DATA 	Mouse: Left button down, pos=(825,180)
161.4537 	EXP 	text: autoDraw = False
161.4537 	EXP 	sameText: autoDraw = False
161.4537 	EXP 	diffText: autoDraw = False
161.4537 	EXP 	leftCL: autoDraw = False
161.4537 	EXP 	rightCL: autoDraw = False
161.6035 	DATA 	Mouse:  Left button up, pos=(825,180)
161.9367 	EXP 	New trial (rep=5, index=0): None
162.2312 	EXP 	Triplet1: image = 'images/OBJ_30.png'
162.2312 	EXP 	Triplet2: image = 'images/OBJ_131.png'
162.2312 	EXP 	Triplet3: image = 'images/OBJ_86.png'
162.2312 	EXP 	Triplet1: autoDraw = True
163.7363 	EXP 	Triplet1: autoDraw = False
164.2195 	EXP 	Triplet2: autoDraw = True
165.7186 	EXP 	Triplet2: autoDraw = False
166.2189 	EXP 	Triplet3: autoDraw = True
167.7180 	EXP 	Triplet3: autoDraw = False
167.7180 	EXP 	Triplet1: autoDraw = False
167.7180 	EXP 	Triplet2: autoDraw = False
167.7180 	EXP 	Triplet3: autoDraw = False
167.7180 	EXP 	Mask: autoDraw = True
169.2544 	EXP 	Mask: autoDraw = False
169.2544 	EXP 	Mask: autoDraw = False
169.2544 	EXP 	img1: image = 'images/OBJ_30.png'
169.2544 	EXP 	img2: image = 'images/OBJ_131.png'
169.2544 	EXP 	img3: image = 'images/OBJ_86.png'
169.2544 	EXP 	img1: autoDraw = True
170.7671 	EXP 	img1: autoDraw = False
171.2503 	EXP 	img2: autoDraw = True
172.7503 	EXP 	img2: autoDraw = False
173.2497 	EXP 	img3: autoDraw = True
174.7498 	EXP 	img3: autoDraw = False
174.7498 	EXP 	img1: autoDraw = False
174.7498 	EXP 	img2: autoDraw = False
174.7498 	EXP 	img3: autoDraw = False
174.7498 	EXP 	text_2: autoDraw = True
175.7495 	EXP 	text_2: autoDraw = False
175.7495 	EXP 	text_2: autoDraw = False
175.7495 	EXP 	sameText: text = 'Same'
175.7495 	EXP 	diffText: text = 'Different'
175.7495 	EXP 	text: autoDraw = True
175.7495 	EXP 	sameText: autoDraw = True
175.7495 	EXP 	diffText: autoDraw = True
175.7495 	EXP 	leftCL: autoDraw = True
175.7495 	EXP 	rightCL: autoDraw = True
177.4155 	DATA 	Mouse: Left button down, pos=(473,219)
177.4319 	EXP 	text: autoDraw = False
177.4319 	EXP 	sameText: autoDraw = False
177.4319 	EXP 	diffText: autoDraw = False
177.4319 	EXP 	leftCL: autoDraw = False
177.4319 	EXP 	rightCL: autoDraw = False
177.5488 	DATA 	Mouse:  Left button up, pos=(473,219)
177.9154 	EXP 	New trial (rep=6, index=0): None
178.1958 	EXP 	Triplet1: image = 'images/OBJ_203.png'
178.1958 	EXP 	Triplet2: image = 'images/OBJ_26.png'
178.1958 	EXP 	Triplet3: image = 'images/OBJ_53.png'
178.1958 	EXP 	Triplet1: autoDraw = True
179.6983 	EXP 	Triplet1: autoDraw = False
180.1981 	EXP 	Triplet2: autoDraw = True
181.6978 	EXP 	Triplet2: autoDraw = False
182.1976 	EXP 	Triplet3: autoDraw = True
183.6967 	EXP 	Triplet3: autoDraw = False
183.6967 	EXP 	Triplet1: autoDraw = False
183.6967 	EXP 	Triplet2: autoDraw = False
183.6967 	EXP 	Triplet3: autoDraw = False
183.6967 	EXP 	Mask: autoDraw = True
185.2331 	EXP 	Mask: autoDraw = False
185.2331 	EXP 	Mask: autoDraw = False
185.2331 	EXP 	img1: image = 'images/OBJ_26.png'
185.2331 	EXP 	img2: image = 'images/OBJ_203.png'
185.2331 	EXP 	img3: image = 'images/OBJ_53.png'
185.2331 	EXP 	img1: autoDraw = True
186.7458 	EXP 	img1: autoDraw = False
187.2290 	EXP 	img2: autoDraw = True
188.7286 	EXP 	img2: autoDraw = False
189.2284 	EXP 	img3: autoDraw = True
190.7279 	EXP 	img3: autoDraw = False
190.7279 	EXP 	img1: autoDraw = False
190.7279 	EXP 	img2: autoDraw = False
190.7279 	EXP 	img3: autoDraw = False
190.7279 	EXP 	text_2: autoDraw = True
191.7277 	EXP 	text_2: autoDraw = False
191.7277 	EXP 	text_2: autoDraw = False
191.7277 	EXP 	sameText: text = 'Same'
191.7277 	EXP 	diffText: text = 'Different'
191.7277 	EXP 	text: autoDraw = True
191.7277 	EXP 	sameText: autoDraw = True
191.7277 	EXP 	diffText: autoDraw = True
191.7277 	EXP 	leftCL: autoDraw = True
191.7277 	EXP 	rightCL: autoDraw = True
192.3777 	DATA 	Mouse: Left button down, pos=(792,145)
192.3942 	EXP 	text: autoDraw = False
192.3942 	EXP 	sameText: autoDraw = False
192.3942 	EXP 	diffText: autoDraw = False
192.3942 	EXP 	leftCL: autoDraw = False
192.3942 	EXP 	rightCL: autoDraw = False
192.4944 	DATA 	Mouse:  Left button up, pos=(792,145)
192.8778 	EXP 	New trial (rep=7, index=0): None
193.1614 	EXP 	Triplet1: image = 'images/OBJ_93.png'
193.1614 	EXP 	Triplet2: image = 'images/OBJ_173.png'
193.1614 	EXP 	Triplet3: image = 'images/OBJ_4.png'
193.1614 	EXP 	Triplet1: autoDraw = True
194.6602 	EXP 	Triplet1: autoDraw = False
195.1600 	EXP 	Triplet2: autoDraw = True
196.6596 	EXP 	Triplet2: autoDraw = False
197.1599 	EXP 	Triplet3: autoDraw = True
198.6591 	EXP 	Triplet3: autoDraw = False
198.6591 	EXP 	Triplet1: autoDraw = False
198.6591 	EXP 	Triplet2: autoDraw = False
198.6591 	EXP 	Triplet3: autoDraw = False
198.6591 	EXP 	Mask: autoDraw = True
200.1986 	EXP 	Mask: autoDraw = False
200.1986 	EXP 	Mask: autoDraw = False
200.1986 	EXP 	img1: image = 'images/OBJ_93.png'
200.1986 	EXP 	img2: image = 'images/OBJ_173.png'
200.1986 	EXP 	img3: image = 'images/OBJ_4.png'
200.1986 	EXP 	img1: autoDraw = True
201.7081 	EXP 	img1: autoDraw = False
202.1918 	EXP 	img2: autoDraw = True
203.6914 	EXP 	img2: autoDraw = False
204.1912 	EXP 	img3: autoDraw = True
205.6903 	EXP 	img3: autoDraw = False
205.6903 	EXP 	img1: autoDraw = False
205.6903 	EXP 	img2: autoDraw = False
205.6903 	EXP 	img3: autoDraw = False
205.6903 	EXP 	text_2: autoDraw = True
206.6900 	EXP 	text_2: autoDraw = False
206.6900 	EXP 	text_2: autoDraw = False
206.6900 	EXP 	sameText: text = 'Same'
206.6900 	EXP 	diffText: text = 'Different'
206.6900 	EXP 	text: autoDraw = True
206.6900 	EXP 	sameText: autoDraw = True
206.6900 	EXP 	diffText: autoDraw = True
206.6900 	EXP 	leftCL: autoDraw = True
206.6900 	EXP 	rightCL: autoDraw = True
208.5567 	DATA 	Mouse: Left button down, pos=(484,206)
208.5728 	EXP 	text: autoDraw = False
208.5728 	EXP 	sameText: autoDraw = False
208.5728 	EXP 	diffText: autoDraw = False
208.5728 	EXP 	leftCL: autoDraw = False
208.5728 	EXP 	rightCL: autoDraw = False
208.7065 	DATA 	Mouse:  Left button up, pos=(484,206)
209.0564 	EXP 	New trial (rep=8, index=0): None
209.3428 	EXP 	Triplet1: image = 'images/OBJ_29.png'
209.3428 	EXP 	Triplet2: image = 'images/OBJ_91.png'
209.3428 	EXP 	Triplet3: image = 'images/OBJ_67.png'
209.3428 	EXP 	Triplet1: autoDraw = True
210.8560 	EXP 	Triplet1: autoDraw = False
211.3392 	EXP 	Triplet2: autoDraw = True
212.8382 	EXP 	Triplet2: autoDraw = False
213.3381 	EXP 	Triplet3: autoDraw = True
214.8381 	EXP 	Triplet3: autoDraw = False
214.8381 	EXP 	Triplet1: autoDraw = False
214.8381 	EXP 	Triplet2: autoDraw = False
214.8381 	EXP 	Triplet3: autoDraw = False
214.8381 	EXP 	Mask: autoDraw = True
216.3803 	EXP 	Mask: autoDraw = False
216.3803 	EXP 	Mask: autoDraw = False
216.3803 	EXP 	img1: image = 'images/OBJ_29.png'
216.3803 	EXP 	img2: image = 'images/OBJ_91.png'
216.3803 	EXP 	img3: image = 'images/OBJ_67.png'
216.3803 	EXP 	img1: autoDraw = True
217.8873 	EXP 	img1: autoDraw = False
218.3705 	EXP 	img2: autoDraw = True
219.8700 	EXP 	img2: autoDraw = False
220.3694 	EXP 	img3: autoDraw = True
221.8690 	EXP 	img3: autoDraw = False
221.8690 	EXP 	img1: autoDraw = False
221.8690 	EXP 	img2: autoDraw = False
221.8690 	EXP 	img3: autoDraw = False
221.8690 	EXP 	text_2: autoDraw = True
222.8691 	EXP 	text_2: autoDraw = False
222.8691 	EXP 	text_2: autoDraw = False
222.8691 	EXP 	sameText: text = 'Same'
222.8691 	EXP 	diffText: text = 'Different'
222.8691 	EXP 	text: autoDraw = True
222.8691 	EXP 	sameText: autoDraw = True
222.8691 	EXP 	diffText: autoDraw = True
222.8691 	EXP 	leftCL: autoDraw = True
222.8691 	EXP 	rightCL: autoDraw = True
224.4365 	DATA 	Mouse: Left button down, pos=(487,211)
224.4688 	EXP 	text: autoDraw = False
224.4688 	EXP 	sameText: autoDraw = False
224.4688 	EXP 	diffText: autoDraw = False
224.4688 	EXP 	leftCL: autoDraw = False
224.4688 	EXP 	rightCL: autoDraw = False
224.5685 	DATA 	Mouse:  Left button up, pos=(487,211)
224.9523 	EXP 	New trial (rep=9, index=0): None
225.2431 	EXP 	Triplet1: image = 'images/OBJ_58.png'
225.2431 	EXP 	Triplet2: image = 'images/OBJ_105.png'
225.2431 	EXP 	Triplet3: image = 'images/OBJ_155.png'
225.2431 	EXP 	Triplet1: autoDraw = True
226.7509 	EXP 	Triplet1: autoDraw = False
227.2340 	EXP 	Triplet2: autoDraw = True
228.7336 	EXP 	Triplet2: autoDraw = False
229.2334 	EXP 	Triplet3: autoDraw = True
230.7330 	EXP 	Triplet3: autoDraw = False
230.7330 	EXP 	Triplet1: autoDraw = False
230.7330 	EXP 	Triplet2: autoDraw = False
230.7330 	EXP 	Triplet3: autoDraw = False
230.7330 	EXP 	Mask: autoDraw = True
232.2717 	EXP 	Mask: autoDraw = False
232.2717 	EXP 	Mask: autoDraw = False
232.2717 	EXP 	img1: image = 'images/OBJ_58.png'
232.2717 	EXP 	img2: image = 'images/OBJ_105.png'
232.2717 	EXP 	img3: image = 'images/OBJ_155.png'
232.2717 	EXP 	img1: autoDraw = True
233.7821 	EXP 	img1: autoDraw = False
234.2659 	EXP 	img2: autoDraw = True
235.7649 	EXP 	img2: autoDraw = False
236.2653 	EXP 	img3: autoDraw = True
237.7648 	EXP 	img3: autoDraw = False
237.7648 	EXP 	img1: autoDraw = False
237.7648 	EXP 	img2: autoDraw = False
237.7648 	EXP 	img3: autoDraw = False
237.7648 	EXP 	text_2: autoDraw = True
238.7646 	EXP 	text_2: autoDraw = False
238.7646 	EXP 	text_2: autoDraw = False
238.7646 	EXP 	sameText: text = 'Same'
238.7646 	EXP 	diffText: text = 'Different'
238.7646 	EXP 	text: autoDraw = True
238.7646 	EXP 	sameText: autoDraw = True
238.7646 	EXP 	diffText: autoDraw = True
238.7646 	EXP 	leftCL: autoDraw = True
238.7646 	EXP 	rightCL: autoDraw = True
240.2305 	DATA 	Mouse: Left button down, pos=(487,211)
240.2469 	EXP 	text: autoDraw = False
240.2469 	EXP 	sameText: autoDraw = False
240.2469 	EXP 	diffText: autoDraw = False
240.2469 	EXP 	leftCL: autoDraw = False
240.2469 	EXP 	rightCL: autoDraw = False
240.3973 	DATA 	Mouse:  Left button up, pos=(487,211)
240.7305 	EXP 	New trial (rep=10, index=0): None
241.0161 	EXP 	Triplet1: image = 'images/OBJ_56.png'
241.0161 	EXP 	Triplet2: image = 'images/OBJ_101.png'
241.0161 	EXP 	Triplet3: image = 'images/OBJ_160.png'
241.0161 	EXP 	Triplet1: autoDraw = True
242.5296 	EXP 	Triplet1: autoDraw = False
243.0133 	EXP 	Triplet2: autoDraw = True
244.5124 	EXP 	Triplet2: autoDraw = False
245.0123 	EXP 	Triplet3: autoDraw = True
246.5118 	EXP 	Triplet3: autoDraw = False
246.5118 	EXP 	Triplet1: autoDraw = False
246.5118 	EXP 	Triplet2: autoDraw = False
246.5118 	EXP 	Triplet3: autoDraw = False
246.5118 	EXP 	Mask: autoDraw = True
248.0525 	EXP 	Mask: autoDraw = False
248.0525 	EXP 	Mask: autoDraw = False
248.0525 	EXP 	img1: image = 'images/OBJ_160.png'
248.0525 	EXP 	img2: image = 'images/OBJ_56.png'
248.0525 	EXP 	img3: image = 'images/OBJ_101.png'
248.0525 	EXP 	img1: autoDraw = True
249.5614 	EXP 	img1: autoDraw = False
250.0441 	EXP 	img2: autoDraw = True
251.5437 	EXP 	img2: autoDraw = False
252.0441 	EXP 	img3: autoDraw = True
253.5431 	EXP 	img3: autoDraw = False
253.5431 	EXP 	img1: autoDraw = False
253.5431 	EXP 	img2: autoDraw = False
253.5431 	EXP 	img3: autoDraw = False
253.5431 	EXP 	text_2: autoDraw = True
254.5433 	EXP 	text_2: autoDraw = False
254.5433 	EXP 	text_2: autoDraw = False
254.5433 	EXP 	sameText: text = 'Same'
254.5433 	EXP 	diffText: text = 'Different'
254.5433 	EXP 	text: autoDraw = True
254.5433 	EXP 	sameText: autoDraw = True
254.5433 	EXP 	diffText: autoDraw = True
254.5433 	EXP 	leftCL: autoDraw = True
254.5433 	EXP 	rightCL: autoDraw = True
255.3928 	DATA 	Mouse: Left button down, pos=(752,160)
255.4092 	EXP 	text: autoDraw = False
255.4092 	EXP 	sameText: autoDraw = False
255.4092 	EXP 	diffText: autoDraw = False
255.4092 	EXP 	leftCL: autoDraw = False
255.4092 	EXP 	rightCL: autoDraw = False
255.4767 	DATA 	Mouse:  Left button up, pos=(752,160)
255.8929 	EXP 	New trial (rep=11, index=0): None
256.2106 	EXP 	Triplet1: image = 'images/OBJ_55.png'
256.2106 	EXP 	Triplet2: image = 'images/OBJ_112.png'
256.2106 	EXP 	Triplet3: image = 'images/OBJ_174.png'
256.2106 	EXP 	Triplet1: autoDraw = True
257.7257 	EXP 	Triplet1: autoDraw = False
258.2084 	EXP 	Triplet2: autoDraw = True
259.7085 	EXP 	Triplet2: autoDraw = False
260.2083 	EXP 	Triplet3: autoDraw = True
261.7079 	EXP 	Triplet3: autoDraw = False
261.7079 	EXP 	Triplet1: autoDraw = False
261.7079 	EXP 	Triplet2: autoDraw = False
261.7079 	EXP 	Triplet3: autoDraw = False
261.7079 	EXP 	Mask: autoDraw = True
263.2734 	EXP 	Mask: autoDraw = False
263.2734 	EXP 	img1: image = 'images/OBJ_55.png'
263.2734 	EXP 	img2: image = 'images/OBJ_112.png'
263.2734 	EXP 	img3: image = 'images/OBJ_174.png'
263.2734 	EXP 	img1: autoDraw = True
