0.8836 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.0671 	EXP 	Mask: autoDraw = False
16.0671 	EXP 	img1: pos = array([-0.5,  0. ])
16.0671 	EXP 	img1: image = 'images/OBJ_80.png'
16.0671 	EXP 	img2: pos = array([0., 0.])
16.0671 	EXP 	img2: image = 'images/OBJ_200.png'
16.0671 	EXP 	img3: pos = array([0.5, 0. ])
16.0671 	EXP 	img3: image = 'images/OBJ_143.png'
16.0671 	EXP 	img1: autoDraw = True
17.5718 	EXP 	img1: autoDraw = False
18.0654 	EXP 	img2: autoDraw = True
19.5728 	EXP 	img2: autoDraw = False
20.0663 	EXP 	img3: autoDraw = True
21.5721 	EXP 	img3: autoDraw = False
21.5721 	EXP 	img1: autoDraw = False
21.5721 	EXP 	img2: autoDraw = False
21.5721 	EXP 	img3: autoDraw = False
21.5721 	EXP 	text_2: autoDraw = True
22.5807 	EXP 	text_2: autoDraw = False
22.5807 	EXP 	text_2: autoDraw = False
22.5807 	EXP 	sameText: text = 'Same'
22.5807 	EXP 	diffText: text = 'Different'
22.5807 	EXP 	text: autoDraw = True
22.5807 	EXP 	sameText: autoDraw = True
22.5807 	EXP 	diffText: autoDraw = True
22.5807 	EXP 	leftCL: autoDraw = True
22.5807 	EXP 	rightCL: autoDraw = True
23.3341 	DATA 	Mouse: Left button down, pos=(704,218)
23.3468 	EXP 	text: autoDraw = False
23.3468 	EXP 	sameText: autoDraw = False
23.3468 	EXP 	diffText: autoDraw = False
23.3468 	EXP 	leftCL: autoDraw = False
23.3468 	EXP 	rightCL: autoDraw = False
23.4291 	DATA 	Mouse:  Left button up, pos=(704,218)
23.8432 	EXP 	New trial (rep=1, index=0): None
24.0192 	EXP 	Triplet1: pos = array([0.5, 0. ])
24.0192 	EXP 	Triplet1: image = 'images/OBJ_182.png'
24.0192 	EXP 	Triplet2: pos = array([-0.5,  0. ])
24.0192 	EXP 	Triplet2: image = 'images/OBJ_99.png'
24.0192 	EXP 	Triplet3: pos = array([0., 0.])
24.0192 	EXP 	Triplet3: image = 'images/OBJ_26.png'
24.0192 	EXP 	Triplet1: autoDraw = True
25.5213 	EXP 	Triplet1: autoDraw = False
26.0154 	EXP 	Triplet2: autoDraw = True
27.5221 	EXP 	Triplet2: autoDraw = False
28.0163 	EXP 	Triplet3: autoDraw = True
29.5230 	EXP 	Triplet3: autoDraw = False
29.5230 	EXP 	Triplet1: autoDraw = False
29.5230 	EXP 	Triplet2: autoDraw = False
29.5230 	EXP 	Triplet3: autoDraw = False
29.5230 	EXP 	Mask: autoDraw = True
31.1699 	EXP 	Mask: autoDraw = False
31.1699 	EXP 	img1: pos = array([0.5, 0. ])
31.1699 	EXP 	img1: image = 'images/OBJ_182.png'
31.1699 	EXP 	img2: pos = array([-0.5,  0. ])
31.1699 	EXP 	img2: image = 'images/OBJ_99.png'
31.1699 	EXP 	img3: pos = array([0., 0.])
31.1699 	EXP 	img3: image = 'images/OBJ_26.png'
31.1699 	EXP 	img1: autoDraw = True
32.6709 	EXP 	img1: autoDraw = False
33.1646 	EXP 	img2: autoDraw = True
34.6713 	EXP 	img2: autoDraw = False
35.1649 	EXP 	img3: autoDraw = True
36.6708 	EXP 	img3: autoDraw = False
36.6708 	EXP 	img1: autoDraw = False
36.6708 	EXP 	img2: autoDraw = False
36.6708 	EXP 	img3: autoDraw = False
36.6708 	EXP 	text_2: autoDraw = True
37.6723 	EXP 	text_2: autoDraw = False
37.6723 	EXP 	text_2: autoDraw = False
37.6723 	EXP 	sameText: text = 'Same'
37.6723 	EXP 	diffText: text = 'Different'
37.6723 	EXP 	text: autoDraw = True
37.6723 	EXP 	sameText: autoDraw = True
37.6723 	EXP 	diffText: autoDraw = True
37.6723 	EXP 	leftCL: autoDraw = True
37.6723 	EXP 	rightCL: autoDraw = True
37.9930 	DATA 	Mouse: Left button down, pos=(703,218)
38.0059 	EXP 	text: autoDraw = False
38.0059 	EXP 	sameText: autoDraw = False
38.0059 	EXP 	diffText: autoDraw = False
38.0059 	EXP 	leftCL: autoDraw = False
38.0059 	EXP 	rightCL: autoDraw = False
38.1285 	DATA 	Mouse:  Left button up, pos=(703,218)
38.5010 	EXP 	New trial (rep=2, index=0): None
38.6370 	EXP 	Triplet1: pos = array([-0.5,  0. ])
38.6370 	EXP 	Triplet1: image = 'images/OBJ_56.png'
38.6370 	EXP 	Triplet2: pos = array([0., 0.])
38.6370 	EXP 	Triplet2: image = 'images/OBJ_145.png'
38.6370 	EXP 	Triplet3: pos = array([0.5, 0. ])
38.6370 	EXP 	Triplet3: image = 'images/OBJ_31.png'
38.6370 	EXP 	Triplet1: autoDraw = True
40.1400 	EXP 	Triplet1: autoDraw = False
40.6205 	EXP 	Triplet2: autoDraw = True
42.1277 	EXP 	Triplet2: autoDraw = False
42.6213 	EXP 	Triplet3: autoDraw = True
44.1284 	EXP 	Triplet3: autoDraw = False
44.1284 	EXP 	Triplet1: autoDraw = False
44.1284 	EXP 	Triplet2: autoDraw = False
44.1284 	EXP 	Triplet3: autoDraw = False
44.1284 	EXP 	Mask: autoDraw = True
45.7507 	EXP 	Mask: autoDraw = False
45.7507 	EXP 	img1: pos = array([-0.5,  0. ])
45.7507 	EXP 	img1: image = 'images/OBJ_56.png'
45.7507 	EXP 	img2: pos = array([0., 0.])
45.7507 	EXP 	img2: image = 'images/OBJ_145.png'
45.7507 	EXP 	img3: pos = array([0.5, 0. ])
45.7507 	EXP 	img3: image = 'images/OBJ_31.png'
45.7507 	EXP 	img1: autoDraw = True
47.2631 	EXP 	img1: autoDraw = False
47.7434 	EXP 	img2: autoDraw = True
49.2503 	EXP 	img2: autoDraw = False
49.7444 	EXP 	img3: autoDraw = True
51.2490 	EXP 	img3: autoDraw = False
51.2490 	EXP 	img1: autoDraw = False
51.2490 	EXP 	img2: autoDraw = False
51.2490 	EXP 	img3: autoDraw = False
51.2490 	EXP 	text_2: autoDraw = True
52.2511 	EXP 	text_2: autoDraw = False
52.2511 	EXP 	text_2: autoDraw = False
52.2511 	EXP 	sameText: text = 'Same'
52.2511 	EXP 	diffText: text = 'Different'
52.2511 	EXP 	text: autoDraw = True
52.2511 	EXP 	sameText: autoDraw = True
52.2511 	EXP 	diffText: autoDraw = True
52.2511 	EXP 	leftCL: autoDraw = True
52.2511 	EXP 	rightCL: autoDraw = True
52.5050 	DATA 	Mouse: Left button down, pos=(703,218)
52.5179 	EXP 	text: autoDraw = False
52.5179 	EXP 	sameText: autoDraw = False
52.5179 	EXP 	diffText: autoDraw = False
52.5179 	EXP 	leftCL: autoDraw = False
52.5179 	EXP 	rightCL: autoDraw = False
52.6139 	DATA 	Mouse:  Left button up, pos=(703,218)
53.0134 	EXP 	New trial (rep=3, index=0): None
53.1747 	EXP 	Triplet1: pos = array([-0.5,  0. ])
53.1747 	EXP 	Triplet1: image = 'images/OBJ_164.png'
53.1747 	EXP 	Triplet2: pos = array([0., 0.])
53.1747 	EXP 	Triplet2: image = 'images/OBJ_85.png'
53.1747 	EXP 	Triplet3: pos = array([0.5, 0. ])
53.1747 	EXP 	Triplet3: image = 'images/OBJ_144.png'
53.1747 	EXP 	Triplet1: autoDraw = True
54.6790 	EXP 	Triplet1: autoDraw = False
55.1725 	EXP 	Triplet2: autoDraw = True
56.6795 	EXP 	Triplet2: autoDraw = False
57.1737 	EXP 	Triplet3: autoDraw = True
58.6802 	EXP 	Triplet3: autoDraw = False
58.6802 	EXP 	Triplet1: autoDraw = False
58.6802 	EXP 	Triplet2: autoDraw = False
58.6802 	EXP 	Triplet3: autoDraw = False
58.6802 	EXP 	Mask: autoDraw = True
60.3192 	EXP 	Mask: autoDraw = False
60.3192 	EXP 	img1: pos = array([-0.5,  0. ])
60.3192 	EXP 	img1: image = 'images/OBJ_164.png'
60.3192 	EXP 	img2: pos = array([0., 0.])
60.3192 	EXP 	img2: image = 'images/OBJ_85.png'
60.3192 	EXP 	img3: pos = array([0.5, 0. ])
60.3192 	EXP 	img3: image = 'images/OBJ_144.png'
60.3192 	EXP 	img1: autoDraw = True
61.8284 	EXP 	img1: autoDraw = False
62.3219 	EXP 	img2: autoDraw = True
63.8291 	EXP 	img2: autoDraw = False
64.3092 	EXP 	img3: autoDraw = True
65.8161 	EXP 	img3: autoDraw = False
65.8161 	EXP 	img1: autoDraw = False
65.8161 	EXP 	img2: autoDraw = False
65.8161 	EXP 	img3: autoDraw = False
65.8161 	EXP 	text_2: autoDraw = True
66.8164 	EXP 	text_2: autoDraw = False
66.8164 	EXP 	text_2: autoDraw = False
66.8164 	EXP 	sameText: text = 'Same'
66.8164 	EXP 	diffText: text = 'Different'
66.8164 	EXP 	text: autoDraw = True
66.8164 	EXP 	sameText: autoDraw = True
66.8164 	EXP 	diffText: autoDraw = True
66.8164 	EXP 	leftCL: autoDraw = True
66.8164 	EXP 	rightCL: autoDraw = True
67.0986 	DATA 	Mouse: Left button down, pos=(694,258)
67.1099 	EXP 	text: autoDraw = False
67.1099 	EXP 	sameText: autoDraw = False
67.1099 	EXP 	diffText: autoDraw = False
67.1099 	EXP 	leftCL: autoDraw = False
67.1099 	EXP 	rightCL: autoDraw = False
67.2063 	DATA 	Mouse:  Left button up, pos=(694,258)
67.6054 	EXP 	New trial (rep=4, index=0): None
67.7529 	EXP 	Triplet1: pos = array([0., 0.])
67.7529 	EXP 	Triplet1: image = 'images/OBJ_100.png'
67.7529 	EXP 	Triplet2: pos = array([-0.5,  0. ])
67.7529 	EXP 	Triplet2: image = 'images/OBJ_58.png'
67.7529 	EXP 	Triplet3: pos = array([0.5, 0. ])
67.7529 	EXP 	Triplet3: image = 'images/OBJ_3.png'
67.7529 	EXP 	Triplet1: autoDraw = True
69.2577 	EXP 	Triplet1: autoDraw = False
69.7512 	EXP 	Triplet2: autoDraw = True
71.2583 	EXP 	Triplet2: autoDraw = False
71.7519 	EXP 	Triplet3: autoDraw = True
73.2572 	EXP 	Triplet3: autoDraw = False
73.2572 	EXP 	Triplet1: autoDraw = False
73.2572 	EXP 	Triplet2: autoDraw = False
73.2572 	EXP 	Triplet3: autoDraw = False
73.2572 	EXP 	Mask: autoDraw = True
74.8929 	EXP 	Mask: autoDraw = False
74.8929 	EXP 	img1: pos = array([0., 0.])
74.8929 	EXP 	img1: image = 'images/OBJ_100.png'
74.8929 	EXP 	img2: pos = array([-0.5,  0. ])
74.8929 	EXP 	img2: image = 'images/OBJ_58.png'
74.8929 	EXP 	img3: pos = array([0.5, 0. ])
74.8929 	EXP 	img3: image = 'images/OBJ_3.png'
74.8929 	EXP 	img1: autoDraw = True
76.3935 	EXP 	img1: autoDraw = False
76.8870 	EXP 	img2: autoDraw = True
78.3942 	EXP 	img2: autoDraw = False
78.8884 	EXP 	img3: autoDraw = True
80.3952 	EXP 	img3: autoDraw = False
80.3952 	EXP 	img1: autoDraw = False
80.3952 	EXP 	img2: autoDraw = False
80.3952 	EXP 	img3: autoDraw = False
80.3952 	EXP 	text_2: autoDraw = True
81.3953 	EXP 	text_2: autoDraw = False
81.3953 	EXP 	text_2: autoDraw = False
81.3953 	EXP 	sameText: text = 'Same'
81.3953 	EXP 	diffText: text = 'Different'
81.3953 	EXP 	text: autoDraw = True
81.3953 	EXP 	sameText: autoDraw = True
81.3953 	EXP 	diffText: autoDraw = True
81.3953 	EXP 	leftCL: autoDraw = True
81.3953 	EXP 	rightCL: autoDraw = True
81.6625 	DATA 	Mouse: Left button down, pos=(690,266)
81.6754 	EXP 	text: autoDraw = False
81.6754 	EXP 	sameText: autoDraw = False
81.6754 	EXP 	diffText: autoDraw = False
81.6754 	EXP 	leftCL: autoDraw = False
81.6754 	EXP 	rightCL: autoDraw = False
81.7710 	DATA 	Mouse:  Left button up, pos=(690,266)
82.1705 	EXP 	New trial (rep=5, index=0): None
82.3208 	EXP 	Triplet1: pos = array([-0.5,  0. ])
82.3208 	EXP 	Triplet1: image = 'images/OBJ_165.png'
82.3208 	EXP 	Triplet2: pos = array([0., 0.])
82.3208 	EXP 	Triplet2: image = 'images/OBJ_36.png'
82.3208 	EXP 	Triplet3: pos = array([0.5, 0. ])
82.3208 	EXP 	Triplet3: image = 'images/OBJ_4.png'
82.3208 	EXP 	Triplet1: autoDraw = True
83.8231 	EXP 	Triplet1: autoDraw = False
84.3166 	EXP 	Triplet2: autoDraw = True
85.8244 	EXP 	Triplet2: autoDraw = False
86.3173 	EXP 	Triplet3: autoDraw = True
87.8247 	EXP 	Triplet3: autoDraw = False
87.8247 	EXP 	Triplet1: autoDraw = False
87.8247 	EXP 	Triplet2: autoDraw = False
87.8247 	EXP 	Triplet3: autoDraw = False
87.8247 	EXP 	Mask: autoDraw = True
89.4541 	EXP 	Mask: autoDraw = False
89.4541 	EXP 	img1: pos = array([-0.5,  0. ])
89.4541 	EXP 	img1: image = 'images/OBJ_165.png'
89.4541 	EXP 	img2: pos = array([0., 0.])
89.4541 	EXP 	img2: image = 'images/OBJ_36.png'
89.4541 	EXP 	img3: pos = array([0.5, 0. ])
89.4541 	EXP 	img3: image = 'images/OBJ_4.png'
89.4541 	EXP 	img1: autoDraw = True
90.9591 	EXP 	img1: autoDraw = False
91.4525 	EXP 	img2: autoDraw = True
92.9598 	EXP 	img2: autoDraw = False
93.4533 	EXP 	img3: autoDraw = True
94.9585 	EXP 	img3: autoDraw = False
94.9585 	EXP 	img1: autoDraw = False
94.9585 	EXP 	img2: autoDraw = False
94.9585 	EXP 	img3: autoDraw = False
94.9585 	EXP 	text_2: autoDraw = True
95.9607 	EXP 	text_2: autoDraw = False
95.9607 	EXP 	text_2: autoDraw = False
95.9607 	EXP 	sameText: text = 'Same'
95.9607 	EXP 	diffText: text = 'Different'
95.9607 	EXP 	text: autoDraw = True
95.9607 	EXP 	sameText: autoDraw = True
95.9607 	EXP 	diffText: autoDraw = True
95.9607 	EXP 	leftCL: autoDraw = True
95.9607 	EXP 	rightCL: autoDraw = True
96.2280 	DATA 	Mouse: Left button down, pos=(763,225)
96.2408 	EXP 	text: autoDraw = False
96.2408 	EXP 	sameText: autoDraw = False
96.2408 	EXP 	diffText: autoDraw = False
96.2408 	EXP 	leftCL: autoDraw = False
96.2408 	EXP 	rightCL: autoDraw = False
96.3504 	DATA 	Mouse:  Left button up, pos=(763,225)
96.7367 	EXP 	New trial (rep=6, index=0): None
96.8911 	EXP 	Triplet1: pos = array([0.5, 0. ])
96.8911 	EXP 	Triplet1: image = 'images/OBJ_171.png'
96.8911 	EXP 	Triplet2: pos = array([-0.5,  0. ])
96.8911 	EXP 	Triplet2: image = 'images/OBJ_53.png'
96.8911 	EXP 	Triplet3: pos = array([0., 0.])
96.8911 	EXP 	Triplet3: image = 'images/OBJ_70.png'
96.8911 	EXP 	Triplet1: autoDraw = True
98.4019 	EXP 	Triplet1: autoDraw = False
98.8819 	EXP 	Triplet2: autoDraw = True
100.3893 	EXP 	Triplet2: autoDraw = False
100.8833 	EXP 	Triplet3: autoDraw = True
102.3900 	EXP 	Triplet3: autoDraw = False
102.3900 	EXP 	Triplet1: autoDraw = False
102.3900 	EXP 	Triplet2: autoDraw = False
102.3900 	EXP 	Triplet3: autoDraw = False
102.3900 	EXP 	Mask: autoDraw = True
104.0167 	EXP 	Mask: autoDraw = False
104.0167 	EXP 	img1: pos = array([0.5, 0. ])
104.0167 	EXP 	img1: image = 'images/OBJ_171.png'
104.0167 	EXP 	img2: pos = array([-0.5,  0. ])
104.0167 	EXP 	img2: image = 'images/OBJ_53.png'
104.0167 	EXP 	img3: pos = array([0., 0.])
104.0167 	EXP 	img3: image = 'images/OBJ_70.png'
104.0167 	EXP 	img1: autoDraw = True
105.5245 	EXP 	img1: autoDraw = False
106.0179 	EXP 	img2: autoDraw = True
107.5250 	EXP 	img2: autoDraw = False
108.0195 	EXP 	img3: autoDraw = True
109.5238 	EXP 	img3: autoDraw = False
109.5238 	EXP 	img1: autoDraw = False
109.5238 	EXP 	img2: autoDraw = False
109.5238 	EXP 	img3: autoDraw = False
109.5238 	EXP 	text_2: autoDraw = True
110.5260 	EXP 	text_2: autoDraw = False
110.5260 	EXP 	text_2: autoDraw = False
110.5260 	EXP 	sameText: text = 'Same'
110.5260 	EXP 	diffText: text = 'Different'
110.5260 	EXP 	text: autoDraw = True
110.5260 	EXP 	sameText: autoDraw = True
110.5260 	EXP 	diffText: autoDraw = True
110.5260 	EXP 	leftCL: autoDraw = True
110.5260 	EXP 	rightCL: autoDraw = True
110.8881 	DATA 	Mouse: Left button down, pos=(763,226)
110.8995 	EXP 	text: autoDraw = False
110.8995 	EXP 	sameText: autoDraw = False
110.8995 	EXP 	diffText: autoDraw = False
110.8995 	EXP 	leftCL: autoDraw = False
110.8995 	EXP 	rightCL: autoDraw = False
111.0084 	DATA 	Mouse:  Left button up, pos=(763,226)
111.3946 	EXP 	New trial (rep=7, index=0): None
111.5499 	EXP 	Triplet1: pos = array([-0.5,  0. ])
111.5499 	EXP 	Triplet1: image = 'images/OBJ_142.png'
111.5499 	EXP 	Triplet2: pos = array([0.5, 0. ])
111.5499 	EXP 	Triplet2: image = 'images/OBJ_113.png'
111.5499 	EXP 	Triplet3: pos = array([0., 0.])
111.5499 	EXP 	Triplet3: image = 'images/OBJ_116.png'
111.5499 	EXP 	Triplet1: autoDraw = True
113.0604 	EXP 	Triplet1: autoDraw = False
113.5409 	EXP 	Triplet2: autoDraw = True
115.0480 	EXP 	Triplet2: autoDraw = False
115.5414 	EXP 	Triplet3: autoDraw = True
117.0473 	EXP 	Triplet3: autoDraw = False
117.0473 	EXP 	Triplet1: autoDraw = False
117.0473 	EXP 	Triplet2: autoDraw = False
117.0473 	EXP 	Triplet3: autoDraw = False
117.0473 	EXP 	Mask: autoDraw = True
118.6850 	EXP 	Mask: autoDraw = False
118.6850 	EXP 	img1: pos = array([-0.5,  0. ])
118.6850 	EXP 	img1: image = 'images/OBJ_142.png'
118.6850 	EXP 	img2: pos = array([0.5, 0. ])
118.6850 	EXP 	img2: image = 'images/OBJ_113.png'
118.6850 	EXP 	img3: pos = array([0., 0.])
118.6850 	EXP 	img3: image = 'images/OBJ_116.png'
118.6850 	EXP 	img1: autoDraw = True
120.1966 	EXP 	img1: autoDraw = False
120.6767 	EXP 	img2: autoDraw = True
122.1839 	EXP 	img2: autoDraw = False
122.6781 	EXP 	img3: autoDraw = True
124.1833 	EXP 	img3: autoDraw = False
124.1833 	EXP 	img1: autoDraw = False
124.1833 	EXP 	img2: autoDraw = False
124.1833 	EXP 	img3: autoDraw = False
124.1833 	EXP 	text_2: autoDraw = True
125.1849 	EXP 	text_2: autoDraw = False
125.1849 	EXP 	text_2: autoDraw = False
125.1849 	EXP 	sameText: text = 'Same'
125.1849 	EXP 	diffText: text = 'Different'
125.1849 	EXP 	text: autoDraw = True
125.1849 	EXP 	sameText: autoDraw = True
125.1849 	EXP 	diffText: autoDraw = True
125.1849 	EXP 	leftCL: autoDraw = True
125.1849 	EXP 	rightCL: autoDraw = True
125.4922 	DATA 	Mouse: Left button down, pos=(762,227)
125.5049 	EXP 	text: autoDraw = False
125.5049 	EXP 	sameText: autoDraw = False
125.5049 	EXP 	diffText: autoDraw = False
125.5049 	EXP 	leftCL: autoDraw = False
125.5049 	EXP 	rightCL: autoDraw = False
125.6418 	DATA 	Mouse:  Left button up, pos=(762,227)
126.0007 	EXP 	New trial (rep=8, index=0): None
126.1545 	EXP 	Triplet1: pos = array([-0.5,  0. ])
126.1545 	EXP 	Triplet1: image = 'images/OBJ_84.png'
126.1545 	EXP 	Triplet2: pos = array([0., 0.])
126.1545 	EXP 	Triplet2: image = 'images/OBJ_206.png'
126.1545 	EXP 	Triplet3: pos = array([0.5, 0. ])
126.1545 	EXP 	Triplet3: image = 'images/OBJ_175.png'
126.1545 	EXP 	Triplet1: autoDraw = True
127.6661 	EXP 	Triplet1: autoDraw = False
128.1462 	EXP 	Triplet2: autoDraw = True
129.6540 	EXP 	Triplet2: autoDraw = False
130.1479 	EXP 	Triplet3: autoDraw = True
131.6525 	EXP 	Triplet3: autoDraw = False
131.6525 	EXP 	Triplet1: autoDraw = False
131.6525 	EXP 	Triplet2: autoDraw = False
131.6525 	EXP 	Triplet3: autoDraw = False
131.6525 	EXP 	Mask: autoDraw = True
133.2892 	EXP 	Mask: autoDraw = False
133.2892 	EXP 	img1: pos = array([-0.5,  0. ])
133.2892 	EXP 	img1: image = 'images/OBJ_84.png'
133.2892 	EXP 	img2: pos = array([0., 0.])
133.2892 	EXP 	img2: image = 'images/OBJ_206.png'
133.2892 	EXP 	img3: pos = array([0.5, 0. ])
133.2892 	EXP 	img3: image = 'images/OBJ_175.png'
133.2892 	EXP 	img1: autoDraw = True
134.7888 	EXP 	img1: autoDraw = False
135.2826 	EXP 	img2: autoDraw = True
136.7896 	EXP 	img2: autoDraw = False
137.2830 	EXP 	img3: autoDraw = True
138.7884 	EXP 	img3: autoDraw = False
138.7884 	EXP 	img1: autoDraw = False
138.7884 	EXP 	img2: autoDraw = False
138.7884 	EXP 	img3: autoDraw = False
138.7884 	EXP 	text_2: autoDraw = True
139.7902 	EXP 	text_2: autoDraw = False
139.7902 	EXP 	text_2: autoDraw = False
139.7902 	EXP 	sameText: text = 'Same'
139.7902 	EXP 	diffText: text = 'Different'
139.7902 	EXP 	text: autoDraw = True
139.7902 	EXP 	sameText: autoDraw = True
139.7902 	EXP 	diffText: autoDraw = True
139.7902 	EXP 	leftCL: autoDraw = True
139.7902 	EXP 	rightCL: autoDraw = True
140.1563 	DATA 	Mouse: Left button down, pos=(762,227)
140.1770 	EXP 	text: autoDraw = False
140.1770 	EXP 	sameText: autoDraw = False
140.1770 	EXP 	diffText: autoDraw = False
140.1770 	EXP 	leftCL: autoDraw = False
140.1770 	EXP 	rightCL: autoDraw = False
140.3404 	DATA 	Mouse:  Left button up, pos=(762,227)
140.6724 	EXP 	New trial (rep=9, index=0): None
140.8372 	EXP 	Triplet1: pos = array([0.5, 0. ])
140.8372 	EXP 	Triplet1: image = 'images/OBJ_7.png'
140.8372 	EXP 	Triplet2: pos = array([0., 0.])
140.8372 	EXP 	Triplet2: image = 'images/OBJ_160.png'
140.8372 	EXP 	Triplet3: pos = array([-0.5,  0. ])
140.8372 	EXP 	Triplet3: image = 'images/OBJ_44.png'
140.8372 	EXP 	Triplet1: autoDraw = True
142.3382 	EXP 	Triplet1: autoDraw = False
142.8318 	EXP 	Triplet2: autoDraw = True
144.3394 	EXP 	Triplet2: autoDraw = False
144.8325 	EXP 	Triplet3: autoDraw = True
146.3393 	EXP 	Triplet3: autoDraw = False
146.3393 	EXP 	Triplet1: autoDraw = False
146.3393 	EXP 	Triplet2: autoDraw = False
146.3393 	EXP 	Triplet3: autoDraw = False
146.3393 	EXP 	Mask: autoDraw = True
147.9827 	EXP 	Mask: autoDraw = False
147.9827 	EXP 	img1: pos = array([0.5, 0. ])
147.9827 	EXP 	img1: image = 'images/OBJ_7.png'
147.9827 	EXP 	img2: pos = array([0., 0.])
147.9827 	EXP 	img2: image = 'images/OBJ_160.png'
147.9827 	EXP 	img3: pos = array([-0.5,  0. ])
147.9827 	EXP 	img3: image = 'images/OBJ_44.png'
147.9827 	EXP 	img1: autoDraw = True
149.4878 	EXP 	img1: autoDraw = False
149.9812 	EXP 	img2: autoDraw = True
151.4883 	EXP 	img2: autoDraw = False
151.9818 	EXP 	img3: autoDraw = True
153.4870 	EXP 	img3: autoDraw = False
153.4870 	EXP 	img1: autoDraw = False
153.4870 	EXP 	img2: autoDraw = False
153.4870 	EXP 	img3: autoDraw = False
153.4870 	EXP 	text_2: autoDraw = True
154.4890 	EXP 	text_2: autoDraw = False
154.4890 	EXP 	text_2: autoDraw = False
154.4890 	EXP 	sameText: text = 'Same'
154.4890 	EXP 	diffText: text = 'Different'
154.4890 	EXP 	text: autoDraw = True
154.4890 	EXP 	sameText: autoDraw = True
154.4890 	EXP 	diffText: autoDraw = True
154.4890 	EXP 	leftCL: autoDraw = True
154.4890 	EXP 	rightCL: autoDraw = True
155.5034 	DATA 	Mouse: Left button down, pos=(704,217)
155.5162 	EXP 	text: autoDraw = False
155.5162 	EXP 	sameText: autoDraw = False
155.5162 	EXP 	diffText: autoDraw = False
155.5162 	EXP 	leftCL: autoDraw = False
155.5162 	EXP 	rightCL: autoDraw = False
155.6516 	DATA 	Mouse:  Left button up, pos=(704,217)
156.0118 	EXP 	New trial (rep=10, index=0): None
156.1909 	EXP 	Triplet1: pos = array([0., 0.])
156.1909 	EXP 	Triplet1: image = 'images/OBJ_39.png'
156.1909 	EXP 	Triplet2: pos = array([-0.5,  0. ])
156.1909 	EXP 	Triplet2: image = 'images/OBJ_45.png'
156.1909 	EXP 	Triplet3: pos = array([0.5, 0. ])
156.1909 	EXP 	Triplet3: image = 'images/OBJ_78.png'
156.1909 	EXP 	Triplet1: autoDraw = True
157.6910 	EXP 	Triplet1: autoDraw = False
158.1840 	EXP 	Triplet2: autoDraw = True
159.6911 	EXP 	Triplet2: autoDraw = False
160.1853 	EXP 	Triplet3: autoDraw = True
161.6922 	EXP 	Triplet3: autoDraw = False
161.6922 	EXP 	Triplet1: autoDraw = False
161.6922 	EXP 	Triplet2: autoDraw = False
161.6922 	EXP 	Triplet3: autoDraw = False
161.6922 	EXP 	Mask: autoDraw = True
163.3360 	EXP 	Mask: autoDraw = False
163.3360 	EXP 	img1: pos = array([0., 0.])
163.3360 	EXP 	img1: image = 'images/OBJ_39.png'
163.3360 	EXP 	img2: pos = array([-0.5,  0. ])
163.3360 	EXP 	img2: image = 'images/OBJ_45.png'
163.3360 	EXP 	img3: pos = array([0.5, 0. ])
163.3360 	EXP 	img3: image = 'images/OBJ_78.png'
163.3360 	EXP 	img1: autoDraw = True
164.0421 	DATA 	Mouse: Left button down, pos=(561,1080)
164.2427 	DATA 	Mouse:  Left button up, pos=(571,1050)
164.8400 	EXP 	img1: autoDraw = False
165.3334 	EXP 	img2: autoDraw = True
166.8403 	EXP 	img2: autoDraw = False
167.3335 	EXP 	img3: autoDraw = True
168.8411 	EXP 	img3: autoDraw = False
168.8411 	EXP 	img1: autoDraw = False
168.8411 	EXP 	img2: autoDraw = False
168.8411 	EXP 	img3: autoDraw = False
168.8411 	EXP 	text_2: autoDraw = True
169.8414 	EXP 	text_2: autoDraw = False
169.8414 	EXP 	text_2: autoDraw = False
169.8414 	EXP 	sameText: text = 'Same'
169.8414 	EXP 	diffText: text = 'Different'
169.8414 	EXP 	text: autoDraw = True
169.8414 	EXP 	sameText: autoDraw = True
169.8414 	EXP 	diffText: autoDraw = True
169.8414 	EXP 	leftCL: autoDraw = True
169.8414 	EXP 	rightCL: autoDraw = True
176.0985 	DATA 	Mouse: Left button down, pos=(810,180)
176.1103 	EXP 	text: autoDraw = False
176.1103 	EXP 	sameText: autoDraw = False
176.1103 	EXP 	diffText: autoDraw = False
176.1103 	EXP 	leftCL: autoDraw = False
176.1103 	EXP 	rightCL: autoDraw = False
176.1779 	DATA 	Mouse:  Left button up, pos=(810,180)
176.6066 	EXP 	New trial (rep=11, index=0): None
176.7476 	EXP 	Triplet1: pos = array([-0.5,  0. ])
176.7476 	EXP 	Triplet1: image = 'images/OBJ_77.png'
176.7476 	EXP 	Triplet2: pos = array([0.5, 0. ])
176.7476 	EXP 	Triplet2: image = 'images/OBJ_181.png'
176.7476 	EXP 	Triplet3: pos = array([0., 0.])
176.7476 	EXP 	Triplet3: image = 'images/OBJ_152.png'
176.7476 	EXP 	Triplet1: autoDraw = True
178.2583 	EXP 	Triplet1: autoDraw = False
178.7384 	EXP 	Triplet2: autoDraw = True
180.2454 	EXP 	Triplet2: autoDraw = False
