3.1764 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.5355 	EXP 	Created Second = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Second', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Second', units='height', win=Window(...), wrapWidth=1)
35.5373 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
35.5374 	EXP 	window1: mouseVisible = True
35.5374 	EXP 	Sound clickedSound set volume 1.000
35.5402 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
35.5772 	EXP 	Instructions: autoDraw = True
36.4269 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
36.4271 	EXP 	New trial (rep=0, index=0): None
36.5501 	DATA 	Keypress: space
36.8058 	EXP 	Instructions: autoDraw = False
36.8058 	EXP 	Triplet1: image = 'images/OBJ_2.png'
36.8058 	EXP 	Triplet2: image = 'images/OBJ_22.png'
36.8058 	EXP 	Triplet3: image = 'images/OBJ_134.png'
36.8058 	EXP 	Triplet1: autoDraw = True
38.3093 	EXP 	Triplet1: autoDraw = False
38.8092 	EXP 	Triplet2: autoDraw = True
40.3087 	EXP 	Triplet2: autoDraw = False
40.8091 	EXP 	Triplet3: autoDraw = True
42.3086 	EXP 	Triplet3: autoDraw = False
42.3086 	EXP 	Triplet1: autoDraw = False
42.3086 	EXP 	Triplet2: autoDraw = False
42.3086 	EXP 	Triplet3: autoDraw = False
42.3086 	EXP 	Mask: autoDraw = True
43.9397 	EXP 	Mask: autoDraw = False
43.9397 	EXP 	Mask: autoDraw = False
43.9397 	EXP 	img1: image = 'images/OBJ_2.png'
43.9397 	EXP 	img2: image = 'images/OBJ_22.png'
43.9397 	EXP 	img3: image = 'images/OBJ_134.png'
43.9397 	EXP 	img1: autoDraw = True
45.4411 	EXP 	img1: autoDraw = False
45.9405 	EXP 	img2: autoDraw = True
47.4405 	EXP 	img2: autoDraw = False
47.9399 	EXP 	img3: autoDraw = True
49.4394 	EXP 	img3: autoDraw = False
49.4394 	EXP 	img1: autoDraw = False
49.4394 	EXP 	img2: autoDraw = False
49.4394 	EXP 	img3: autoDraw = False
49.4394 	EXP 	text_2: autoDraw = True
50.4391 	EXP 	text_2: autoDraw = False
50.4391 	EXP 	text_2: autoDraw = False
50.4391 	EXP 	sameText: height = 0.03
50.4391 	EXP 	sameText: height = 0.03
50.4391 	EXP 	sameText: height = 0.03
50.4391 	EXP 	sameText: text = 'Same'
50.4391 	EXP 	diffText: height = 0.03
50.4391 	EXP 	diffText: height = 0.03
50.4391 	EXP 	diffText: height = 0.03
50.4391 	EXP 	diffText: text = 'Different'
50.4391 	EXP 	text: autoDraw = True
50.4391 	EXP 	sameText: autoDraw = True
50.4391 	EXP 	diffText: autoDraw = True
50.4391 	EXP 	leftCL: autoDraw = True
50.4391 	EXP 	rightCL: autoDraw = True
51.3895 	DATA 	Mouse: Left button down, pos=(427,306)
51.4060 	EXP 	text: autoDraw = False
51.4060 	EXP 	sameText: autoDraw = False
51.4060 	EXP 	diffText: autoDraw = False
51.4060 	EXP 	leftCL: autoDraw = False
51.4060 	EXP 	rightCL: autoDraw = False
51.5225 	DATA 	Mouse:  Left button up, pos=(427,306)
51.8891 	EXP 	New trial (rep=1, index=0): None
52.1971 	EXP 	Triplet1: image = 'images/OBJ_143.png'
52.1971 	EXP 	Triplet2: image = 'images/OBJ_85.png'
52.1971 	EXP 	Triplet3: image = 'images/OBJ_43.png'
52.1971 	EXP 	Triplet1: autoDraw = True
53.7048 	EXP 	Triplet1: autoDraw = False
54.1881 	EXP 	Triplet2: autoDraw = True
55.6876 	EXP 	Triplet2: autoDraw = False
56.1874 	EXP 	Triplet3: autoDraw = True
57.6875 	EXP 	Triplet3: autoDraw = False
57.6875 	EXP 	Triplet1: autoDraw = False
57.6875 	EXP 	Triplet2: autoDraw = False
57.6875 	EXP 	Triplet3: autoDraw = False
57.6875 	EXP 	Mask: autoDraw = True
59.2490 	EXP 	Mask: autoDraw = False
59.2490 	EXP 	img1: image = 'images/OBJ_143.png'
59.2490 	EXP 	img2: image = 'images/OBJ_85.png'
59.2490 	EXP 	img3: image = 'images/OBJ_43.png'
59.2490 	EXP 	img1: autoDraw = True
60.7533 	EXP 	img1: autoDraw = False
61.2360 	EXP 	img2: autoDraw = True
62.7356 	EXP 	img2: autoDraw = False
63.2354 	EXP 	img3: autoDraw = True
64.7350 	EXP 	img3: autoDraw = False
64.7350 	EXP 	img1: autoDraw = False
64.7350 	EXP 	img2: autoDraw = False
64.7350 	EXP 	img3: autoDraw = False
64.7350 	EXP 	text_2: autoDraw = True
65.7348 	EXP 	text_2: autoDraw = False
65.7348 	EXP 	text_2: autoDraw = False
65.7348 	EXP 	sameText: text = 'Same'
65.7348 	EXP 	diffText: text = 'Different'
65.7348 	EXP 	text: autoDraw = True
65.7348 	EXP 	sameText: autoDraw = True
65.7348 	EXP 	diffText: autoDraw = True
65.7348 	EXP 	leftCL: autoDraw = True
65.7348 	EXP 	rightCL: autoDraw = True
66.0349 	DATA 	Mouse: Left button down, pos=(445,279)
66.0513 	EXP 	text: autoDraw = False
66.0513 	EXP 	sameText: autoDraw = False
66.0513 	EXP 	diffText: autoDraw = False
66.0513 	EXP 	leftCL: autoDraw = False
66.0513 	EXP 	rightCL: autoDraw = False
66.1849 	DATA 	Mouse:  Left button up, pos=(445,279)
66.5349 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
66.5351 	EXP 	New trial (rep=0, index=0): None
66.8137 	EXP 	retIMG: image = 'images/OBJ_2.png'
66.8137 	EXP 	retIMG: autoDraw = True
68.3173 	EXP 	retIMG: autoDraw = False
68.3173 	EXP 	retIMG: autoDraw = False
68.3173 	EXP 	question_text: autoDraw = True
69.3170 	EXP 	question_text: autoDraw = False
69.3170 	EXP 	question_text: autoDraw = False
69.3170 	EXP 	decisionQ_2: autoDraw = True
69.3170 	EXP 	first_left: autoDraw = True
69.3170 	EXP 	second_middle: autoDraw = True
69.3170 	EXP 	third_right: autoDraw = True
69.3170 	EXP 	First: autoDraw = True
69.3170 	EXP 	Second: autoDraw = True
69.3170 	EXP 	Third: autoDraw = True
69.9837 	DATA 	Mouse: Left button down, pos=(616,553)
70.0002 	EXP 	decisionQ_2: autoDraw = False
70.0002 	EXP 	first_left: autoDraw = False
70.0002 	EXP 	second_middle: autoDraw = False
70.0002 	EXP 	third_right: autoDraw = False
70.0002 	EXP 	First: autoDraw = False
70.0002 	EXP 	Second: autoDraw = False
70.0002 	EXP 	Third: autoDraw = False
70.1337 	DATA 	Mouse:  Left button up, pos=(616,553)
70.4837 	EXP 	New trial (rep=1, index=0): None
70.7263 	EXP 	retIMG: image = 'images/OBJ_143.png'
70.7263 	EXP 	retIMG: autoDraw = True
72.2328 	EXP 	retIMG: autoDraw = False
72.2328 	EXP 	retIMG: autoDraw = False
72.2328 	EXP 	question_text: autoDraw = True
73.2325 	EXP 	question_text: autoDraw = False
73.2325 	EXP 	question_text: autoDraw = False
73.2325 	EXP 	decisionQ_2: autoDraw = True
73.2325 	EXP 	first_left: autoDraw = True
73.2325 	EXP 	second_middle: autoDraw = True
73.2325 	EXP 	third_right: autoDraw = True
73.2325 	EXP 	First: autoDraw = True
73.2325 	EXP 	Second: autoDraw = True
73.2325 	EXP 	Third: autoDraw = True
73.4998 	DATA 	Mouse: Left button down, pos=(647,387)
73.5158 	EXP 	decisionQ_2: autoDraw = False
73.5158 	EXP 	first_left: autoDraw = False
73.5158 	EXP 	second_middle: autoDraw = False
73.5158 	EXP 	third_right: autoDraw = False
73.5158 	EXP 	First: autoDraw = False
73.5158 	EXP 	Second: autoDraw = False
73.5158 	EXP 	Third: autoDraw = False
73.6327 	DATA 	Mouse:  Left button up, pos=(647,387)
73.9992 	EXP 	New trial (rep=2, index=0): None
74.2682 	EXP 	retIMG: image = 'images/OBJ_134.png'
74.2682 	EXP 	retIMG: autoDraw = True
75.7818 	EXP 	retIMG: autoDraw = False
75.7818 	EXP 	retIMG: autoDraw = False
75.7818 	EXP 	question_text: autoDraw = True
76.7815 	EXP 	question_text: autoDraw = False
76.7815 	EXP 	question_text: autoDraw = False
76.7815 	EXP 	decisionQ_2: autoDraw = True
76.7815 	EXP 	first_left: autoDraw = True
76.7815 	EXP 	second_middle: autoDraw = True
76.7815 	EXP 	third_right: autoDraw = True
76.7815 	EXP 	First: autoDraw = True
76.7815 	EXP 	Second: autoDraw = True
76.7815 	EXP 	Third: autoDraw = True
77.0483 	DATA 	Mouse: Left button down, pos=(633,209)
77.0647 	EXP 	decisionQ_2: autoDraw = False
77.0647 	EXP 	first_left: autoDraw = False
77.0647 	EXP 	second_middle: autoDraw = False
77.0647 	EXP 	third_right: autoDraw = False
77.0647 	EXP 	First: autoDraw = False
77.0647 	EXP 	Second: autoDraw = False
77.0647 	EXP 	Third: autoDraw = False
77.1483 	DATA 	Mouse:  Left button up, pos=(633,209)
77.5650 	EXP 	BlockBreak: autoDraw = True
80.3315 	DATA 	Keypress: space
257.5457 	EXP 	text_4: autoDraw = True
257.5791 	EXP 	BlockBreak: autoDraw = False
503.7750 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
503.7752 	EXP 	New trial (rep=0, index=0): None
503.8325 	DATA 	Keypress: space
503.8363 	EXP 	BlockBreak: autoDraw = False
503.8363 	EXP 	text_4: autoDraw = False
503.8363 	EXP 	Triplet1: image = 'images/OBJ_9.png'
503.8363 	EXP 	Triplet2: image = 'images/OBJ_99.png'
503.8363 	EXP 	Triplet3: image = 'images/OBJ_170.png'
503.8363 	EXP 	Triplet1: autoDraw = True
505.3410 	EXP 	Triplet1: autoDraw = False
505.8242 	EXP 	Triplet2: autoDraw = True
507.3238 	EXP 	Triplet2: autoDraw = False
507.8231 	EXP 	Triplet3: autoDraw = True
509.3227 	EXP 	Triplet3: autoDraw = False
509.3227 	EXP 	Triplet1: autoDraw = False
509.3227 	EXP 	Triplet2: autoDraw = False
509.3227 	EXP 	Triplet3: autoDraw = False
509.3227 	EXP 	Mask: autoDraw = True
510.8609 	EXP 	Mask: autoDraw = False
510.8609 	EXP 	Mask: autoDraw = False
510.8609 	EXP 	img1: image = 'images/OBJ_170.png'
510.8609 	EXP 	img2: image = 'images/OBJ_99.png'
510.8609 	EXP 	img3: image = 'images/OBJ_9.png'
510.8609 	EXP 	img1: autoDraw = True
512.3718 	EXP 	img1: autoDraw = False
512.8555 	EXP 	img2: autoDraw = True
514.3551 	EXP 	img2: autoDraw = False
514.8549 	EXP 	img3: autoDraw = True
516.3540 	EXP 	img3: autoDraw = False
516.3540 	EXP 	img1: autoDraw = False
516.3540 	EXP 	img2: autoDraw = False
516.3540 	EXP 	img3: autoDraw = False
516.3540 	EXP 	text_2: autoDraw = True
517.3537 	EXP 	text_2: autoDraw = False
517.3537 	EXP 	text_2: autoDraw = False
517.3537 	EXP 	sameText: text = 'Same'
517.3537 	EXP 	diffText: text = 'Different'
517.3537 	EXP 	text: autoDraw = True
517.3537 	EXP 	sameText: autoDraw = True
517.3537 	EXP 	diffText: autoDraw = True
517.3537 	EXP 	leftCL: autoDraw = True
517.3537 	EXP 	rightCL: autoDraw = True
526.7025 	DATA 	Mouse: Left button down, pos=(325,299)
526.8013 	DATA 	Mouse:  Left button up, pos=(329,298)
527.1179 	DATA 	Mouse: Left button down, pos=(379,279)
527.1343 	EXP 	text: autoDraw = False
527.1343 	EXP 	sameText: autoDraw = False
527.1343 	EXP 	diffText: autoDraw = False
527.1343 	EXP 	leftCL: autoDraw = False
527.1343 	EXP 	rightCL: autoDraw = False
527.2184 	DATA 	Mouse:  Left button up, pos=(379,279)
527.6178 	EXP 	New trial (rep=1, index=0): None
527.6726 	EXP 	Triplet1: image = 'images/OBJ_53.png'
527.6726 	EXP 	Triplet2: image = 'images/OBJ_91.png'
527.6726 	EXP 	Triplet3: image = 'images/OBJ_75.png'
527.6726 	EXP 	Triplet1: autoDraw = True
529.1836 	EXP 	Triplet1: autoDraw = False
529.6673 	EXP 	Triplet2: autoDraw = True
531.1663 	EXP 	Triplet2: autoDraw = False
531.6663 	EXP 	Triplet3: autoDraw = True
533.1658 	EXP 	Triplet3: autoDraw = False
533.1658 	EXP 	Triplet1: autoDraw = False
533.1658 	EXP 	Triplet2: autoDraw = False
533.1658 	EXP 	Triplet3: autoDraw = False
533.1658 	EXP 	Mask: autoDraw = True
534.6997 	EXP 	Mask: autoDraw = False
534.6997 	EXP 	Mask: autoDraw = False
534.6997 	EXP 	img1: image = 'images/OBJ_53.png'
534.6997 	EXP 	img2: image = 'images/OBJ_91.png'
534.6997 	EXP 	img3: image = 'images/OBJ_75.png'
534.6997 	EXP 	img1: autoDraw = True
536.1987 	EXP 	img1: autoDraw = False
536.6986 	EXP 	img2: autoDraw = True
538.1981 	EXP 	img2: autoDraw = False
538.6980 	EXP 	img3: autoDraw = True
540.1971 	EXP 	img3: autoDraw = False
540.1971 	EXP 	img1: autoDraw = False
540.1971 	EXP 	img2: autoDraw = False
540.1971 	EXP 	img3: autoDraw = False
540.1971 	EXP 	text_2: autoDraw = True
541.1973 	EXP 	text_2: autoDraw = False
541.1973 	EXP 	text_2: autoDraw = False
541.1973 	EXP 	sameText: text = 'Same'
541.1973 	EXP 	diffText: text = 'Different'
541.1973 	EXP 	text: autoDraw = True
541.1973 	EXP 	sameText: autoDraw = True
541.1973 	EXP 	diffText: autoDraw = True
541.1973 	EXP 	leftCL: autoDraw = True
541.1973 	EXP 	rightCL: autoDraw = True
541.8302 	DATA 	Mouse: Left button down, pos=(386,243)
541.8466 	EXP 	text: autoDraw = False
541.8466 	EXP 	sameText: autoDraw = False
541.8466 	EXP 	diffText: autoDraw = False
541.8466 	EXP 	leftCL: autoDraw = False
541.8466 	EXP 	rightCL: autoDraw = False
541.9802 	DATA 	Mouse:  Left button up, pos=(387,242)
542.3302 	EXP 	New trial (rep=2, index=0): None
542.3906 	EXP 	Triplet1: image = 'images/OBJ_58.png'
542.3906 	EXP 	Triplet2: image = 'images/OBJ_182.png'
542.3906 	EXP 	Triplet3: image = 'images/OBJ_74.png'
542.3906 	EXP 	Triplet1: autoDraw = True
543.8965 	EXP 	Triplet1: autoDraw = False
544.3797 	EXP 	Triplet2: autoDraw = True
545.8793 	EXP 	Triplet2: autoDraw = False
546.3791 	EXP 	Triplet3: autoDraw = True
547.8787 	EXP 	Triplet3: autoDraw = False
547.8787 	EXP 	Triplet1: autoDraw = False
547.8787 	EXP 	Triplet2: autoDraw = False
547.8787 	EXP 	Triplet3: autoDraw = False
547.8787 	EXP 	Mask: autoDraw = True
549.4311 	EXP 	Mask: autoDraw = False
549.4311 	EXP 	img1: image = 'images/OBJ_182.png'
549.4311 	EXP 	img2: image = 'images/OBJ_58.png'
549.4311 	EXP 	img3: image = 'images/OBJ_74.png'
549.4311 	EXP 	img1: autoDraw = True
550.9440 	EXP 	img1: autoDraw = False
551.4277 	EXP 	img2: autoDraw = True
552.9267 	EXP 	img2: autoDraw = False
553.4271 	EXP 	img3: autoDraw = True
554.9266 	EXP 	img3: autoDraw = False
554.9266 	EXP 	img1: autoDraw = False
554.9266 	EXP 	img2: autoDraw = False
554.9266 	EXP 	img3: autoDraw = False
554.9266 	EXP 	text_2: autoDraw = True
555.9259 	EXP 	text_2: autoDraw = False
555.9259 	EXP 	text_2: autoDraw = False
555.9259 	EXP 	sameText: text = 'Same'
555.9259 	EXP 	diffText: text = 'Different'
555.9259 	EXP 	text: autoDraw = True
555.9259 	EXP 	sameText: autoDraw = True
555.9259 	EXP 	diffText: autoDraw = True
555.9259 	EXP 	leftCL: autoDraw = True
555.9259 	EXP 	rightCL: autoDraw = True
556.5764 	DATA 	Mouse: Left button down, pos=(801,200)
556.5929 	EXP 	text: autoDraw = False
556.5929 	EXP 	sameText: autoDraw = False
556.5929 	EXP 	diffText: autoDraw = False
556.5929 	EXP 	leftCL: autoDraw = False
556.5929 	EXP 	rightCL: autoDraw = False
556.6926 	DATA 	Mouse:  Left button up, pos=(801,200)
557.0759 	EXP 	New trial (rep=3, index=0): None
557.1378 	EXP 	Triplet1: image = 'images/OBJ_69.png'
557.1378 	EXP 	Triplet2: image = 'images/OBJ_102.png'
557.1378 	EXP 	Triplet3: image = 'images/OBJ_72.png'
557.1378 	EXP 	Triplet1: autoDraw = True
557.2592 	DATA 	Keypress: c
558.6422 	EXP 	Triplet1: autoDraw = False
559.1255 	EXP 	Triplet2: autoDraw = True
559.2091 	DATA 	Keypress: lctrl
559.4919 	DATA 	Keypress: c
560.5749 	DATA 	Keypress: escape
560.6250 	EXP 	Triplet2: autoDraw = False
566.3666 	EXP 	window1: mouseVisible = True
566.3721 	EXP 	window1: mouseVisible = True
566.3722 	EXP 	window1: mouseVisible = True
566.3722 	EXP 	window1: mouseVisible = True
566.3722 	EXP 	window1: mouseVisible = True
566.3723 	EXP 	window1: mouseVisible = True
566.3723 	EXP 	window1: mouseVisible = True
566.3723 	EXP 	window1: mouseVisible = True
566.3724 	EXP 	window1: mouseVisible = True
566.3724 	EXP 	window1: mouseVisible = True
566.3724 	EXP 	window1: mouseVisible = True
566.3725 	EXP 	window1: mouseVisible = True
566.3725 	EXP 	window1: mouseVisible = True
566.3725 	EXP 	window1: mouseVisible = True
566.3725 	EXP 	window1: mouseVisible = True
566.3726 	EXP 	window1: mouseVisible = True
566.3726 	EXP 	window1: mouseVisible = True
566.3726 	EXP 	window1: mouseVisible = True
566.3727 	EXP 	window1: mouseVisible = True
566.3727 	EXP 	window1: mouseVisible = True
566.3727 	EXP 	window1: mouseVisible = True
566.3728 	EXP 	window1: mouseVisible = True
566.3728 	EXP 	window1: mouseVisible = True
566.3728 	EXP 	window1: mouseVisible = True
566.3728 	EXP 	window1: mouseVisible = True
566.3729 	EXP 	window1: mouseVisible = True
566.3729 	EXP 	window1: mouseVisible = True
566.3729 	EXP 	window1: mouseVisible = True
566.3730 	EXP 	window1: mouseVisible = True
566.3730 	EXP 	window1: mouseVisible = True
566.3731 	EXP 	window1: mouseVisible = True
566.3731 	EXP 	window1: mouseVisible = True
566.3731 	EXP 	window1: mouseVisible = True
566.3732 	EXP 	window1: mouseVisible = True
566.3732 	EXP 	window1: mouseVisible = True
566.3733 	EXP 	window1: mouseVisible = True
566.3733 	EXP 	window1: mouseVisible = True
566.3733 	EXP 	window1: mouseVisible = True
566.3734 	EXP 	window1: mouseVisible = True
566.3734 	EXP 	window1: mouseVisible = True
566.3734 	EXP 	window1: mouseVisible = True
566.3735 	EXP 	window1: mouseVisible = True
566.3735 	EXP 	window1: mouseVisible = True
566.3735 	EXP 	window1: mouseVisible = True
566.3735 	EXP 	window1: mouseVisible = True
566.3736 	EXP 	window1: mouseVisible = True
566.3736 	EXP 	window1: mouseVisible = True
566.3736 	EXP 	window1: mouseVisible = True
566.3737 	EXP 	window1: mouseVisible = True
566.3737 	EXP 	window1: mouseVisible = True
566.3737 	EXP 	window1: mouseVisible = True
566.3738 	EXP 	window1: mouseVisible = True
566.3738 	EXP 	window1: mouseVisible = True
566.3738 	EXP 	window1: mouseVisible = True
566.3739 	EXP 	window1: mouseVisible = True
566.3739 	EXP 	window1: mouseVisible = True
566.3739 	EXP 	window1: mouseVisible = True
566.3739 	EXP 	window1: mouseVisible = True
566.3740 	EXP 	window1: mouseVisible = True
566.3740 	EXP 	window1: mouseVisible = True
566.3740 	EXP 	window1: mouseVisible = True
566.3741 	EXP 	window1: mouseVisible = True
566.3741 	EXP 	window1: mouseVisible = True
566.3741 	EXP 	window1: mouseVisible = True
566.3742 	EXP 	window1: mouseVisible = True
566.3742 	EXP 	window1: mouseVisible = True
566.3742 	EXP 	window1: mouseVisible = True
566.3742 	EXP 	window1: mouseVisible = True
566.3743 	EXP 	window1: mouseVisible = True
566.3743 	EXP 	window1: mouseVisible = True
566.3743 	EXP 	window1: mouseVisible = True
566.3744 	EXP 	window1: mouseVisible = True
566.3745 	EXP 	window1: mouseVisible = True
566.3745 	EXP 	window1: mouseVisible = True
566.3745 	EXP 	window1: mouseVisible = True
566.3746 	EXP 	window1: mouseVisible = True
566.3746 	EXP 	window1: mouseVisible = True
566.3746 	EXP 	window1: mouseVisible = True
566.3746 	EXP 	window1: mouseVisible = True
566.3747 	EXP 	window1: mouseVisible = True
566.3747 	EXP 	window1: mouseVisible = True
566.3747 	EXP 	window1: mouseVisible = True
566.3748 	EXP 	window1: mouseVisible = True
566.3748 	EXP 	window1: mouseVisible = True
566.3748 	EXP 	window1: mouseVisible = True
566.3748 	EXP 	window1: mouseVisible = True
566.3749 	EXP 	window1: mouseVisible = True
566.3749 	EXP 	window1: mouseVisible = True
566.3749 	EXP 	window1: mouseVisible = True
566.3750 	EXP 	window1: mouseVisible = True
566.3750 	EXP 	window1: mouseVisible = True
566.3750 	EXP 	window1: mouseVisible = True
566.3751 	EXP 	window1: mouseVisible = True
566.3751 	EXP 	window1: mouseVisible = True
566.3751 	EXP 	window1: mouseVisible = True
566.3751 	EXP 	window1: mouseVisible = True
566.3752 	EXP 	window1: mouseVisible = True
566.3752 	EXP 	window1: mouseVisible = True
566.3752 	EXP 	window1: mouseVisible = True
566.3753 	EXP 	window1: mouseVisible = True
566.3753 	EXP 	window1: mouseVisible = True
566.3753 	EXP 	window1: mouseVisible = True
566.3753 	EXP 	window1: mouseVisible = True
566.3754 	EXP 	window1: mouseVisible = True
566.3754 	EXP 	window1: mouseVisible = True
566.3754 	EXP 	window1: mouseVisible = True
566.3755 	EXP 	window1: mouseVisible = True
566.3755 	EXP 	window1: mouseVisible = True
566.3755 	EXP 	window1: mouseVisible = True
566.3755 	EXP 	window1: mouseVisible = True
566.3756 	EXP 	window1: mouseVisible = True
566.3756 	EXP 	window1: mouseVisible = True
566.3756 	EXP 	window1: mouseVisible = True
566.3757 	EXP 	window1: mouseVisible = True
566.3757 	EXP 	window1: mouseVisible = True
566.3757 	EXP 	window1: mouseVisible = True
566.3758 	EXP 	window1: mouseVisible = True
566.3758 	EXP 	window1: mouseVisible = True
566.3758 	EXP 	window1: mouseVisible = True
566.3758 	EXP 	window1: mouseVisible = True
566.3759 	EXP 	window1: mouseVisible = True
566.3759 	EXP 	window1: mouseVisible = True
566.3759 	EXP 	window1: mouseVisible = True
566.3760 	EXP 	window1: mouseVisible = True
566.3760 	EXP 	window1: mouseVisible = True
566.3760 	EXP 	window1: mouseVisible = True
566.3760 	EXP 	window1: mouseVisible = True
566.3761 	EXP 	window1: mouseVisible = True
566.3761 	EXP 	window1: mouseVisible = True
566.3761 	EXP 	window1: mouseVisible = True
566.3762 	EXP 	window1: mouseVisible = True
566.3762 	EXP 	window1: mouseVisible = True
566.3762 	EXP 	window1: mouseVisible = True
566.3763 	EXP 	window1: mouseVisible = True
566.3763 	EXP 	window1: mouseVisible = True
566.3763 	EXP 	window1: mouseVisible = True
566.3764 	EXP 	window1: mouseVisible = True
566.3764 	EXP 	window1: mouseVisible = True
566.3764 	EXP 	window1: mouseVisible = True
566.3764 	EXP 	window1: mouseVisible = True
566.3765 	EXP 	window1: mouseVisible = True
566.3765 	EXP 	window1: mouseVisible = True
566.3765 	EXP 	window1: mouseVisible = True
566.3766 	EXP 	window1: mouseVisible = True
566.3766 	EXP 	window1: mouseVisible = True
566.3766 	EXP 	window1: mouseVisible = True
566.3767 	EXP 	window1: mouseVisible = True
566.3767 	EXP 	window1: mouseVisible = True
566.3767 	EXP 	window1: mouseVisible = True
566.3767 	EXP 	window1: mouseVisible = True
566.3768 	EXP 	window1: mouseVisible = True
566.3768 	EXP 	window1: mouseVisible = True
566.3768 	EXP 	window1: mouseVisible = True
566.3769 	EXP 	window1: mouseVisible = True
566.3769 	EXP 	window1: mouseVisible = True
566.3769 	EXP 	window1: mouseVisible = True
566.3769 	EXP 	window1: mouseVisible = True
566.3770 	EXP 	window1: mouseVisible = True
566.3770 	EXP 	window1: mouseVisible = True
566.3770 	EXP 	window1: mouseVisible = True
566.3771 	EXP 	window1: mouseVisible = True
566.3771 	EXP 	window1: mouseVisible = True
566.3771 	EXP 	window1: mouseVisible = True
566.3772 	EXP 	window1: mouseVisible = True
566.3772 	EXP 	window1: mouseVisible = True
566.3772 	EXP 	window1: mouseVisible = True
566.3772 	EXP 	window1: mouseVisible = True
566.3773 	EXP 	window1: mouseVisible = True
566.3773 	EXP 	window1: mouseVisible = True
566.3773 	EXP 	window1: mouseVisible = True
566.3774 	EXP 	window1: mouseVisible = True
566.3774 	EXP 	window1: mouseVisible = True
566.3774 	EXP 	window1: mouseVisible = True
566.3774 	EXP 	window1: mouseVisible = True
566.3775 	EXP 	window1: mouseVisible = True
566.3775 	EXP 	window1: mouseVisible = True
566.3775 	EXP 	window1: mouseVisible = True
566.3776 	EXP 	window1: mouseVisible = True
566.3776 	EXP 	window1: mouseVisible = True
566.3776 	EXP 	window1: mouseVisible = True
566.3776 	EXP 	window1: mouseVisible = True
566.3777 	EXP 	window1: mouseVisible = True
566.3777 	EXP 	window1: mouseVisible = True
566.3777 	EXP 	window1: mouseVisible = True
566.3778 	EXP 	window1: mouseVisible = True
566.3778 	EXP 	window1: mouseVisible = True
566.3778 	EXP 	window1: mouseVisible = True
566.3779 	EXP 	window1: mouseVisible = True
566.3779 	EXP 	window1: mouseVisible = True
566.3779 	EXP 	window1: mouseVisible = True
566.3779 	EXP 	window1: mouseVisible = True
566.3780 	EXP 	window1: mouseVisible = True
566.3780 	EXP 	window1: mouseVisible = True
566.3780 	EXP 	window1: mouseVisible = True
566.3781 	EXP 	window1: mouseVisible = True
566.3781 	EXP 	window1: mouseVisible = True
566.3781 	EXP 	window1: mouseVisible = True
566.3781 	EXP 	window1: mouseVisible = True
566.3782 	EXP 	window1: mouseVisible = True
566.3782 	EXP 	window1: mouseVisible = True
566.3782 	EXP 	window1: mouseVisible = True
566.3783 	EXP 	window1: mouseVisible = True
566.3783 	EXP 	window1: mouseVisible = True
566.3783 	EXP 	window1: mouseVisible = True
566.3784 	EXP 	window1: mouseVisible = True
566.3784 	EXP 	window1: mouseVisible = True
566.3784 	EXP 	window1: mouseVisible = True
566.3784 	EXP 	window1: mouseVisible = True
566.3785 	EXP 	window1: mouseVisible = True
566.3785 	EXP 	window1: mouseVisible = True
566.3785 	EXP 	window1: mouseVisible = True
566.3786 	EXP 	window1: mouseVisible = True
