8.8573 	WARNING 	Monitor specification not found. Creating a temporary one...
27.2043 	EXP 	Created First = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='First', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='First', units='height', win=Window(...), wrapWidth=1)
27.2062 	EXP 	Created Second = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Second', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Second', units='height', win=Window(...), wrapWidth=1)
27.2086 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
27.2087 	EXP 	window1: mouseVisible = True
27.2091 	EXP 	Sound clickedSound set volume 1.000
27.2119 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
27.2158 	EXP 	Instructions: autoDraw = True
28.0412 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
28.0414 	EXP 	New trial (rep=0, index=0): None
28.0818 	DATA 	Keypress: space
28.1877 	EXP 	Instructions: autoDraw = False
28.1877 	EXP 	fix: autoDraw = True
29.8399 	EXP 	Sound sound_pop started
29.8303 	EXP 	fix: autoDraw = False
29.8303 	EXP 	fix: autoDraw = False
29.8303 	EXP 	Triplet1: image = 'images/OBJ_174.png'
29.8303 	EXP 	Triplet2: image = 'images/OBJ_190.png'
29.8303 	EXP 	Triplet3: image = 'images/OBJ_5.png'
29.8303 	EXP 	Triplet1: autoDraw = True
30.1991 	EXP 	Sound sound_pop reached end of file
31.3399 	EXP 	Triplet1: autoDraw = False
31.8229 	EXP 	Sound sound_pop2 started
31.8229 	EXP 	Triplet2: autoDraw = True
32.1835 	EXP 	Sound sound_pop2 reached end of file
33.3230 	EXP 	Triplet2: autoDraw = False
33.8223 	EXP 	Sound sound_pop3 started
33.8228 	EXP 	Triplet3: autoDraw = True
34.1809 	EXP 	Sound sound_pop3 reached end of file
35.3386 	EXP 	Triplet3: autoDraw = False
35.3386 	EXP 	Triplet1: autoDraw = False
35.3386 	EXP 	Triplet2: autoDraw = False
35.3386 	EXP 	Triplet3: autoDraw = False
35.3386 	EXP 	Mask: autoDraw = True
36.9879 	EXP 	Sound sound_pop4 started
36.9760 	EXP 	Mask: autoDraw = False
36.9760 	EXP 	Mask: autoDraw = False
36.9760 	EXP 	img1: image = 'images/OBJ_174.png'
36.9760 	EXP 	img2: image = 'images/OBJ_190.png'
36.9760 	EXP 	img3: image = 'images/OBJ_5.png'
36.9760 	EXP 	img1: autoDraw = True
37.3501 	EXP 	Sound sound_pop4 reached end of file
38.4877 	EXP 	img1: autoDraw = False
38.9713 	EXP 	Sound sound_pop5 started
38.9713 	EXP 	img2: autoDraw = True
39.3318 	EXP 	Sound sound_pop5 reached end of file
40.4709 	EXP 	img2: autoDraw = False
40.9707 	EXP 	Sound sound_pop6 started
40.9707 	EXP 	img3: autoDraw = True
41.3314 	EXP 	Sound sound_pop6 reached end of file
42.4698 	EXP 	img3: autoDraw = False
42.4698 	EXP 	img1: autoDraw = False
42.4698 	EXP 	img2: autoDraw = False
42.4698 	EXP 	img3: autoDraw = False
42.4698 	EXP 	text_2: autoDraw = True
43.4700 	EXP 	text_2: autoDraw = False
43.4700 	EXP 	text_2: autoDraw = False
43.4700 	EXP 	sameText: height = 0.03
43.4700 	EXP 	sameText: height = 0.03
43.4700 	EXP 	sameText: height = 0.03
43.4700 	EXP 	sameText: text = 'Same'
43.4700 	EXP 	diffText: height = 0.03
43.4700 	EXP 	diffText: height = 0.03
43.4700 	EXP 	diffText: height = 0.03
43.4700 	EXP 	diffText: text = 'Different'
43.4700 	EXP 	text: autoDraw = True
43.4700 	EXP 	sameText: autoDraw = True
43.4700 	EXP 	diffText: autoDraw = True
43.4700 	EXP 	leftCL: autoDraw = True
43.4700 	EXP 	rightCL: autoDraw = True
44.0701 	DATA 	Mouse: Left button down, pos=(446,155)
44.0865 	EXP 	Sound clickedSound started
44.0865 	EXP 	text: autoDraw = False
44.0865 	EXP 	sameText: autoDraw = False
44.0865 	EXP 	diffText: autoDraw = False
44.0865 	EXP 	leftCL: autoDraw = False
44.0865 	EXP 	rightCL: autoDraw = False
44.1697 	DATA 	Mouse:  Left button up, pos=(447,155)
44.5908 	EXP 	Sound clickedSound stopped
44.5913 	EXP 	New trial (rep=1, index=0): None
44.7358 	EXP 	fix: autoDraw = True
46.2853 	EXP 	Sound sound_pop started
46.2781 	EXP 	fix: autoDraw = False
46.2781 	EXP 	fix: autoDraw = False
46.2781 	EXP 	Triplet1: image = 'images/OBJ_107.png'
46.2781 	EXP 	Triplet2: image = 'images/OBJ_104.png'
46.2781 	EXP 	Triplet3: image = 'images/OBJ_52.png'
46.2781 	EXP 	Triplet1: autoDraw = True
46.6511 	EXP 	Sound sound_pop reached end of file
47.7850 	EXP 	Triplet1: autoDraw = False
48.2681 	EXP 	Sound sound_pop2 started
48.2682 	EXP 	Triplet2: autoDraw = True
48.6299 	EXP 	Sound sound_pop2 reached end of file
49.7681 	EXP 	Triplet2: autoDraw = False
50.2680 	EXP 	Sound sound_pop3 started
50.2675 	EXP 	Triplet3: autoDraw = True
50.6311 	EXP 	Sound sound_pop3 reached end of file
51.7671 	EXP 	Triplet3: autoDraw = False
51.7671 	EXP 	Triplet1: autoDraw = False
51.7671 	EXP 	Triplet2: autoDraw = False
51.7671 	EXP 	Triplet3: autoDraw = False
51.7671 	EXP 	Mask: autoDraw = True
53.3165 	EXP 	Sound sound_pop4 started
53.3109 	EXP 	Mask: autoDraw = False
53.3109 	EXP 	Mask: autoDraw = False
53.3109 	EXP 	img1: image = 'images/OBJ_52.png'
53.3109 	EXP 	img2: image = 'images/OBJ_107.png'
53.3109 	EXP 	img3: image = 'images/OBJ_104.png'
53.3109 	EXP 	img1: autoDraw = True
53.6817 	EXP 	Sound sound_pop4 reached end of file
54.8167 	EXP 	img1: autoDraw = False
55.2994 	EXP 	Sound sound_pop5 started
55.2995 	EXP 	img2: autoDraw = True
55.6605 	EXP 	Sound sound_pop5 reached end of file
56.7995 	EXP 	img2: autoDraw = False
57.2994 	EXP 	Sound sound_pop6 started
57.2989 	EXP 	img3: autoDraw = True
57.6619 	EXP 	Sound sound_pop6 reached end of file
58.7985 	EXP 	img3: autoDraw = False
58.7985 	EXP 	img1: autoDraw = False
58.7985 	EXP 	img2: autoDraw = False
58.7985 	EXP 	img3: autoDraw = False
58.7985 	EXP 	text_2: autoDraw = True
59.7981 	EXP 	text_2: autoDraw = False
59.7981 	EXP 	text_2: autoDraw = False
59.7981 	EXP 	sameText: text = 'Same'
59.7981 	EXP 	diffText: text = 'Different'
59.7981 	EXP 	text: autoDraw = True
59.7981 	EXP 	sameText: autoDraw = True
59.7981 	EXP 	diffText: autoDraw = True
59.7981 	EXP 	leftCL: autoDraw = True
59.7981 	EXP 	rightCL: autoDraw = True
60.7814 	DATA 	Mouse: Left button down, pos=(964,210)
60.8985 	DATA 	Mouse:  Left button up, pos=(964,210)
61.1652 	DATA 	Mouse: Left button down, pos=(876,205)
61.1816 	EXP 	Sound clickedSound started
61.1811 	EXP 	text: autoDraw = False
61.1811 	EXP 	sameText: autoDraw = False
61.1811 	EXP 	diffText: autoDraw = False
61.1811 	EXP 	leftCL: autoDraw = False
61.1811 	EXP 	rightCL: autoDraw = False
61.2315 	DATA 	Mouse:  Left button up, pos=(876,205)
61.6807 	EXP 	Sound clickedSound stopped
61.6811 	EXP 	New trial (rep=2, index=0): None
61.8297 	EXP 	fix: autoDraw = True
63.3637 	EXP 	Sound sound_pop started
63.3673 	EXP 	fix: autoDraw = False
63.3673 	EXP 	fix: autoDraw = False
63.3673 	EXP 	Triplet1: image = 'images/OBJ_81.png'
63.3673 	EXP 	Triplet2: image = 'images/OBJ_165.png'
63.3673 	EXP 	Triplet3: image = 'images/OBJ_143.png'
63.3673 	EXP 	Triplet1: autoDraw = True
63.7408 	EXP 	Sound sound_pop reached end of file
64.8800 	EXP 	Triplet1: autoDraw = False
65.3632 	EXP 	Sound sound_pop2 started
65.3637 	EXP 	Triplet2: autoDraw = True
65.7236 	EXP 	Sound sound_pop2 reached end of file
66.8633 	EXP 	Triplet2: autoDraw = False
67.3626 	EXP 	Sound sound_pop3 started
67.3626 	EXP 	Triplet3: autoDraw = True
67.7232 	EXP 	Sound sound_pop3 reached end of file
68.8622 	EXP 	Triplet3: autoDraw = False
68.8622 	EXP 	Triplet1: autoDraw = False
68.8622 	EXP 	Triplet2: autoDraw = False
68.8622 	EXP 	Triplet3: autoDraw = False
68.8622 	EXP 	Mask: autoDraw = True
70.3954 	EXP 	Sound sound_pop4 started
70.3959 	EXP 	Mask: autoDraw = False
70.3959 	EXP 	Mask: autoDraw = False
70.3959 	EXP 	img1: image = 'images/OBJ_81.png'
70.3959 	EXP 	img2: image = 'images/OBJ_165.png'
70.3959 	EXP 	img3: image = 'images/OBJ_143.png'
70.3959 	EXP 	img1: autoDraw = True
70.7716 	EXP 	Sound sound_pop4 reached end of file
71.8951 	EXP 	img1: autoDraw = False
72.3949 	EXP 	Sound sound_pop5 started
72.3950 	EXP 	img2: autoDraw = True
72.7606 	EXP 	Sound sound_pop5 reached end of file
73.8940 	EXP 	img2: autoDraw = False
74.3939 	EXP 	Sound sound_pop6 started
74.3944 	EXP 	img3: autoDraw = True
74.7543 	EXP 	Sound sound_pop6 reached end of file
75.8935 	EXP 	img3: autoDraw = False
75.8935 	EXP 	img1: autoDraw = False
75.8935 	EXP 	img2: autoDraw = False
75.8935 	EXP 	img3: autoDraw = False
75.8935 	EXP 	text_2: autoDraw = True
76.8932 	EXP 	text_2: autoDraw = False
76.8932 	EXP 	text_2: autoDraw = False
76.8932 	EXP 	sameText: text = 'Same'
76.8932 	EXP 	diffText: text = 'Different'
76.8932 	EXP 	text: autoDraw = True
76.8932 	EXP 	sameText: autoDraw = True
76.8932 	EXP 	diffText: autoDraw = True
76.8932 	EXP 	leftCL: autoDraw = True
76.8932 	EXP 	rightCL: autoDraw = True
78.3430 	DATA 	Mouse: Left button down, pos=(490,219)
78.3594 	EXP 	Sound clickedSound started
78.3594 	EXP 	text: autoDraw = False
78.3594 	EXP 	sameText: autoDraw = False
78.3594 	EXP 	diffText: autoDraw = False
78.3594 	EXP 	leftCL: autoDraw = False
78.3594 	EXP 	rightCL: autoDraw = False
78.4598 	DATA 	Mouse:  Left button up, pos=(490,219)
78.8622 	EXP 	Sound clickedSound stopped
78.8626 	EXP 	New trial (rep=3, index=0): None
79.0103 	EXP 	fix: autoDraw = True
80.5757 	EXP 	Sound sound_pop started
80.5732 	EXP 	fix: autoDraw = False
80.5732 	EXP 	fix: autoDraw = False
80.5732 	EXP 	Triplet1: image = 'images/OBJ_109.png'
80.5732 	EXP 	Triplet2: image = 'images/OBJ_31.png'
80.5732 	EXP 	Triplet3: image = 'images/OBJ_144.png'
80.5732 	EXP 	Triplet1: autoDraw = True
80.9509 	EXP 	Sound sound_pop reached end of file
82.0750 	EXP 	Triplet1: autoDraw = False
82.5748 	EXP 	Sound sound_pop2 started
82.5748 	EXP 	Triplet2: autoDraw = True
82.9352 	EXP 	Sound sound_pop2 reached end of file
84.0749 	EXP 	Triplet2: autoDraw = False
84.5742 	EXP 	Sound sound_pop3 started
84.5742 	EXP 	Triplet3: autoDraw = True
84.9327 	EXP 	Sound sound_pop3 reached end of file
86.0743 	EXP 	Triplet3: autoDraw = False
86.0743 	EXP 	Triplet1: autoDraw = False
86.0743 	EXP 	Triplet2: autoDraw = False
86.0743 	EXP 	Triplet3: autoDraw = False
86.0743 	EXP 	Mask: autoDraw = True
87.6232 	EXP 	Sound sound_pop4 started
87.6174 	EXP 	Mask: autoDraw = False
87.6174 	EXP 	Mask: autoDraw = False
87.6174 	EXP 	img1: image = 'images/OBJ_109.png'
87.6174 	EXP 	img2: image = 'images/OBJ_31.png'
87.6174 	EXP 	img3: image = 'images/OBJ_144.png'
87.6174 	EXP 	img1: autoDraw = True
87.9919 	EXP 	Sound sound_pop4 reached end of file
89.1235 	EXP 	img1: autoDraw = False
89.6066 	EXP 	Sound sound_pop5 started
89.6066 	EXP 	img2: autoDraw = True
89.9727 	EXP 	Sound sound_pop5 reached end of file
91.1058 	EXP 	img2: autoDraw = False
91.6056 	EXP 	Sound sound_pop6 started
91.6056 	EXP 	img3: autoDraw = True
91.9718 	EXP 	Sound sound_pop6 reached end of file
93.1051 	EXP 	img3: autoDraw = False
93.1051 	EXP 	img1: autoDraw = False
93.1051 	EXP 	img2: autoDraw = False
93.1051 	EXP 	img3: autoDraw = False
93.1051 	EXP 	text_2: autoDraw = True
94.1049 	EXP 	text_2: autoDraw = False
94.1049 	EXP 	text_2: autoDraw = False
94.1049 	EXP 	sameText: text = 'Same'
94.1049 	EXP 	diffText: text = 'Different'
94.1049 	EXP 	text: autoDraw = True
94.1049 	EXP 	sameText: autoDraw = True
94.1049 	EXP 	diffText: autoDraw = True
94.1049 	EXP 	leftCL: autoDraw = True
94.1049 	EXP 	rightCL: autoDraw = True
94.4050 	DATA 	Mouse: Left button down, pos=(455,224)
94.4214 	EXP 	Sound clickedSound started
94.4214 	EXP 	text: autoDraw = False
94.4214 	EXP 	sameText: autoDraw = False
94.4214 	EXP 	diffText: autoDraw = False
94.4214 	EXP 	leftCL: autoDraw = False
94.4214 	EXP 	rightCL: autoDraw = False
94.5218 	DATA 	Mouse:  Left button up, pos=(455,224)
94.9228 	EXP 	Sound clickedSound stopped
94.9232 	EXP 	New trial (rep=4, index=0): None
95.0684 	EXP 	fix: autoDraw = True
96.6206 	EXP 	Sound sound_pop started
96.6114 	EXP 	fix: autoDraw = False
96.6114 	EXP 	fix: autoDraw = False
96.6114 	EXP 	Triplet1: image = 'images/OBJ_133.png'
96.6114 	EXP 	Triplet2: image = 'images/OBJ_181.png'
96.6114 	EXP 	Triplet3: image = 'images/OBJ_20.png'
96.6114 	EXP 	Triplet1: autoDraw = True
96.9831 	EXP 	Sound sound_pop reached end of file
98.1208 	EXP 	Triplet1: autoDraw = False
98.6035 	EXP 	Sound sound_pop2 started
98.6035 	EXP 	Triplet2: autoDraw = True
98.9619 	EXP 	Sound sound_pop2 reached end of file
100.1031 	EXP 	Triplet2: autoDraw = False
100.6029 	EXP 	Sound sound_pop3 started
100.6030 	EXP 	Triplet3: autoDraw = True
100.9635 	EXP 	Sound sound_pop3 reached end of file
102.1025 	EXP 	Triplet3: autoDraw = False
102.1025 	EXP 	Triplet1: autoDraw = False
102.1025 	EXP 	Triplet2: autoDraw = False
102.1025 	EXP 	Triplet3: autoDraw = False
102.1025 	EXP 	Mask: autoDraw = True
103.6518 	EXP 	Sound sound_pop4 started
103.6405 	EXP 	Mask: autoDraw = False
103.6405 	EXP 	Mask: autoDraw = False
103.6405 	EXP 	img1: image = 'images/OBJ_133.png'
103.6405 	EXP 	img2: image = 'images/OBJ_181.png'
103.6405 	EXP 	img3: image = 'images/OBJ_20.png'
103.6405 	EXP 	img1: autoDraw = True
104.0219 	EXP 	Sound sound_pop4 reached end of file
105.1516 	EXP 	img1: autoDraw = False
105.6353 	EXP 	Sound sound_pop5 started
105.6353 	EXP 	img2: autoDraw = True
105.9957 	EXP 	Sound sound_pop5 reached end of file
107.1349 	EXP 	img2: autoDraw = False
107.6342 	EXP 	Sound sound_pop6 started
107.6342 	EXP 	img3: autoDraw = True
107.9928 	EXP 	Sound sound_pop6 reached end of file
109.1338 	EXP 	img3: autoDraw = False
109.1338 	EXP 	img1: autoDraw = False
109.1338 	EXP 	img2: autoDraw = False
109.1338 	EXP 	img3: autoDraw = False
109.1338 	EXP 	text_2: autoDraw = True
110.1335 	EXP 	text_2: autoDraw = False
110.1335 	EXP 	text_2: autoDraw = False
110.1335 	EXP 	sameText: text = 'Same'
110.1335 	EXP 	diffText: text = 'Different'
110.1335 	EXP 	text: autoDraw = True
110.1335 	EXP 	sameText: autoDraw = True
110.1335 	EXP 	diffText: autoDraw = True
110.1335 	EXP 	leftCL: autoDraw = True
110.1335 	EXP 	rightCL: autoDraw = True
110.3839 	DATA 	Mouse: Left button down, pos=(438,220)
110.4003 	EXP 	Sound clickedSound started
110.4002 	EXP 	text: autoDraw = False
110.4002 	EXP 	sameText: autoDraw = False
110.4002 	EXP 	diffText: autoDraw = False
110.4002 	EXP 	leftCL: autoDraw = False
110.4002 	EXP 	rightCL: autoDraw = False
110.4843 	DATA 	Mouse:  Left button up, pos=(438,220)
110.9021 	EXP 	Sound clickedSound stopped
110.9024 	EXP 	New trial (rep=5, index=0): None
111.0466 	EXP 	fix: autoDraw = True
112.5998 	EXP 	Sound sound_pop started
112.6013 	EXP 	fix: autoDraw = False
112.6013 	EXP 	fix: autoDraw = False
112.6013 	EXP 	Triplet1: image = 'images/OBJ_196.png'
112.6013 	EXP 	Triplet2: image = 'images/OBJ_55.png'
112.6013 	EXP 	Triplet3: image = 'images/OBJ_2.png'
112.6013 	EXP 	Triplet1: autoDraw = True
112.9724 	EXP 	Sound sound_pop reached end of file
114.1157 	EXP 	Triplet1: autoDraw = False
114.5989 	EXP 	Sound sound_pop2 started
114.5989 	EXP 	Triplet2: autoDraw = True
114.9633 	EXP 	Sound sound_pop2 reached end of file
116.0990 	EXP 	Triplet2: autoDraw = False
116.5983 	EXP 	Sound sound_pop3 started
116.5983 	EXP 	Triplet3: autoDraw = True
116.9625 	EXP 	Sound sound_pop3 reached end of file
118.0979 	EXP 	Triplet3: autoDraw = False
118.0979 	EXP 	Triplet1: autoDraw = False
118.0979 	EXP 	Triplet2: autoDraw = False
118.0979 	EXP 	Triplet3: autoDraw = False
118.0979 	EXP 	Mask: autoDraw = True
119.6477 	EXP 	Sound sound_pop4 started
119.6463 	EXP 	Mask: autoDraw = False
119.6463 	EXP 	Mask: autoDraw = False
119.6463 	EXP 	img1: image = 'images/OBJ_196.png'
119.6463 	EXP 	img2: image = 'images/OBJ_55.png'
119.6463 	EXP 	img3: image = 'images/OBJ_2.png'
119.6463 	EXP 	img1: autoDraw = True
120.0235 	EXP 	Sound sound_pop4 reached end of file
121.1470 	EXP 	img1: autoDraw = False
121.6473 	EXP 	Sound sound_pop5 started
121.6468 	EXP 	img2: autoDraw = True
122.0125 	EXP 	Sound sound_pop5 reached end of file
123.1464 	EXP 	img2: autoDraw = False
123.6462 	EXP 	Sound sound_pop6 started
123.6462 	EXP 	img3: autoDraw = True
124.0137 	EXP 	Sound sound_pop6 reached end of file
125.1463 	EXP 	img3: autoDraw = False
125.1463 	EXP 	img1: autoDraw = False
125.1463 	EXP 	img2: autoDraw = False
125.1463 	EXP 	img3: autoDraw = False
125.1463 	EXP 	text_2: autoDraw = True
126.1460 	EXP 	text_2: autoDraw = False
126.1460 	EXP 	text_2: autoDraw = False
126.1460 	EXP 	sameText: text = 'Same'
126.1460 	EXP 	diffText: text = 'Different'
126.1460 	EXP 	text: autoDraw = True
126.1460 	EXP 	sameText: autoDraw = True
126.1460 	EXP 	diffText: autoDraw = True
126.1460 	EXP 	leftCL: autoDraw = True
126.1460 	EXP 	rightCL: autoDraw = True
126.9460 	DATA 	Mouse: Left button down, pos=(436,221)
126.9625 	EXP 	Sound clickedSound started
126.9620 	EXP 	text: autoDraw = False
126.9620 	EXP 	sameText: autoDraw = False
126.9620 	EXP 	diffText: autoDraw = False
126.9620 	EXP 	leftCL: autoDraw = False
126.9620 	EXP 	rightCL: autoDraw = False
127.0624 	DATA 	Mouse:  Left button up, pos=(436,221)
127.4639 	EXP 	Sound clickedSound stopped
127.4643 	EXP 	New trial (rep=6, index=0): None
127.6080 	EXP 	fix: autoDraw = True
129.1617 	EXP 	Sound sound_pop started
129.1543 	EXP 	fix: autoDraw = False
129.1543 	EXP 	fix: autoDraw = False
129.1543 	EXP 	Triplet1: image = 'images/OBJ_86.png'
129.1543 	EXP 	Triplet2: image = 'images/OBJ_128.png'
129.1543 	EXP 	Triplet3: image = 'images/OBJ_26.png'
129.1543 	EXP 	Triplet1: autoDraw = True
129.5240 	EXP 	Sound sound_pop reached end of file
130.6609 	EXP 	Triplet1: autoDraw = False
131.1444 	EXP 	Sound sound_pop2 started
131.1441 	EXP 	Triplet2: autoDraw = True
131.5028 	EXP 	Sound sound_pop2 reached end of file
132.6436 	EXP 	Triplet2: autoDraw = False
133.1435 	EXP 	Sound sound_pop3 started
133.1435 	EXP 	Triplet3: autoDraw = True
133.5042 	EXP 	Sound sound_pop3 reached end of file
134.6435 	EXP 	Triplet3: autoDraw = False
134.6435 	EXP 	Triplet1: autoDraw = False
134.6435 	EXP 	Triplet2: autoDraw = False
134.6435 	EXP 	Triplet3: autoDraw = False
134.6435 	EXP 	Mask: autoDraw = True
136.2095 	EXP 	Sound sound_pop4 started
136.2001 	EXP 	Mask: autoDraw = False
136.2001 	EXP 	Mask: autoDraw = False
136.2001 	EXP 	img1: image = 'images/OBJ_86.png'
136.2001 	EXP 	img2: image = 'images/OBJ_128.png'
136.2001 	EXP 	img3: image = 'images/OBJ_26.png'
136.2001 	EXP 	img1: autoDraw = True
136.5732 	EXP 	Sound sound_pop4 reached end of file
137.7088 	EXP 	img1: autoDraw = False
138.1921 	EXP 	Sound sound_pop5 started
138.1924 	EXP 	img2: autoDraw = True
138.5641 	EXP 	Sound sound_pop5 reached end of file
139.6921 	EXP 	img2: autoDraw = False
140.1919 	EXP 	Sound sound_pop6 started
140.1915 	EXP 	img3: autoDraw = True
140.5531 	EXP 	Sound sound_pop6 reached end of file
141.6910 	EXP 	img3: autoDraw = False
141.6910 	EXP 	img1: autoDraw = False
141.6910 	EXP 	img2: autoDraw = False
141.6910 	EXP 	img3: autoDraw = False
141.6910 	EXP 	text_2: autoDraw = True
142.6908 	EXP 	text_2: autoDraw = False
142.6908 	EXP 	text_2: autoDraw = False
142.6908 	EXP 	sameText: text = 'Same'
142.6908 	EXP 	diffText: text = 'Different'
142.6908 	EXP 	text: autoDraw = True
142.6908 	EXP 	sameText: autoDraw = True
142.6908 	EXP 	diffText: autoDraw = True
142.6908 	EXP 	leftCL: autoDraw = True
142.6908 	EXP 	rightCL: autoDraw = True
142.9747 	DATA 	Mouse: Left button down, pos=(483,228)
142.9911 	EXP 	Sound clickedSound started
142.9907 	EXP 	text: autoDraw = False
142.9907 	EXP 	sameText: autoDraw = False
142.9907 	EXP 	diffText: autoDraw = False
142.9907 	EXP 	leftCL: autoDraw = False
142.9907 	EXP 	rightCL: autoDraw = False
143.0911 	DATA 	Mouse:  Left button up, pos=(483,228)
143.4939 	EXP 	Sound clickedSound stopped
143.4943 	EXP 	New trial (rep=7, index=0): None
143.6390 	EXP 	fix: autoDraw = True
145.1903 	EXP 	Sound sound_pop started
145.1897 	EXP 	fix: autoDraw = False
145.1897 	EXP 	fix: autoDraw = False
145.1897 	EXP 	Triplet1: image = 'images/OBJ_35.png'
145.1897 	EXP 	Triplet2: image = 'images/OBJ_87.png'
145.1897 	EXP 	Triplet3: image = 'images/OBJ_155.png'
145.1897 	EXP 	Triplet1: autoDraw = True
145.5644 	EXP 	Sound sound_pop reached end of file
146.6901 	EXP 	Triplet1: autoDraw = False
147.1899 	EXP 	Sound sound_pop2 started
147.1899 	EXP 	Triplet2: autoDraw = True
147.5534 	EXP 	Sound sound_pop2 reached end of file
148.6895 	EXP 	Triplet2: autoDraw = False
149.1893 	EXP 	Sound sound_pop3 started
149.1892 	EXP 	Triplet3: autoDraw = True
149.5546 	EXP 	Sound sound_pop3 reached end of file
150.6884 	EXP 	Triplet3: autoDraw = False
150.6884 	EXP 	Triplet1: autoDraw = False
150.6884 	EXP 	Triplet2: autoDraw = False
150.6884 	EXP 	Triplet3: autoDraw = False
150.6884 	EXP 	Mask: autoDraw = True
152.2379 	EXP 	Sound sound_pop4 started
152.2337 	EXP 	Mask: autoDraw = False
152.2337 	EXP 	Mask: autoDraw = False
152.2337 	EXP 	img1: image = 'images/OBJ_35.png'
152.2337 	EXP 	img2: image = 'images/OBJ_87.png'
152.2337 	EXP 	img3: image = 'images/OBJ_155.png'
152.2337 	EXP 	img1: autoDraw = True
152.6052 	EXP 	Sound sound_pop4 reached end of file
153.7375 	EXP 	img1: autoDraw = False
154.2207 	EXP 	Sound sound_pop5 started
154.2207 	EXP 	img2: autoDraw = True
154.5842 	EXP 	Sound sound_pop5 reached end of file
155.7203 	EXP 	img2: autoDraw = False
156.2373 	EXP 	Sound sound_pop6 started
156.2373 	EXP 	img3: autoDraw = True
156.6037 	EXP 	Sound sound_pop6 reached end of file
157.7364 	EXP 	img3: autoDraw = False
157.7364 	EXP 	img1: autoDraw = False
157.7364 	EXP 	img2: autoDraw = False
157.7364 	EXP 	img3: autoDraw = False
157.7364 	EXP 	text_2: autoDraw = True
158.7361 	EXP 	text_2: autoDraw = False
158.7361 	EXP 	text_2: autoDraw = False
158.7361 	EXP 	sameText: text = 'Same'
158.7361 	EXP 	diffText: text = 'Different'
158.7361 	EXP 	text: autoDraw = True
158.7361 	EXP 	sameText: autoDraw = True
158.7361 	EXP 	diffText: autoDraw = True
158.7361 	EXP 	leftCL: autoDraw = True
158.7361 	EXP 	rightCL: autoDraw = True
159.2528 	DATA 	Mouse: Left button down, pos=(471,223)
159.2692 	EXP 	Sound clickedSound started
159.2692 	EXP 	text: autoDraw = False
159.2692 	EXP 	sameText: autoDraw = False
159.2692 	EXP 	diffText: autoDraw = False
159.2692 	EXP 	leftCL: autoDraw = False
159.2692 	EXP 	rightCL: autoDraw = False
159.3696 	DATA 	Mouse:  Left button up, pos=(470,223)
159.7747 	EXP 	Sound clickedSound stopped
159.7751 	EXP 	New trial (rep=8, index=0): None
159.9199 	EXP 	fix: autoDraw = True
161.4856 	EXP 	Sound sound_pop started
161.4744 	EXP 	fix: autoDraw = False
161.4744 	EXP 	fix: autoDraw = False
161.4744 	EXP 	Triplet1: image = 'images/OBJ_44.png'
161.4744 	EXP 	Triplet2: image = 'images/OBJ_186.png'
161.4744 	EXP 	Triplet3: image = 'images/OBJ_111.png'
161.4744 	EXP 	Triplet1: autoDraw = True
161.8462 	EXP 	Sound sound_pop reached end of file
162.9853 	EXP 	Triplet1: autoDraw = False
163.4685 	EXP 	Sound sound_pop2 started
