EncodingTrials.thisRepN,EncodingTrials.thisTrialN,EncodingTrials.thisN,EncodingTrials.thisIndex,Instructions.started,Instructions.stopped,fixation.started,fixation.stopped,Trial_Order,triplet1,triplet2,triplet3,participant,date,expName,psychopyVersion,frameRate,
,,,,9.274882299941964,None,9.620785699924454,None,RLM,images/OBJ_170.png,images/OBJ_4.png,images/OBJ_74.png,,,,,,
